Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 92 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 92 (varcte -> CTEFLOAT .)
    CTEBOOL         reduce using rule 92 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 92 (varcte -> CTEFLOAT .)
    ID              reduce using rule 92 (varcte -> CTEFLOAT .)
    RSQUAREBRACKET  reduce using rule 92 (varcte -> CTEFLOAT .)


state 134

    (95) varcte -> ID . r
    (96) r -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (97) r -> .

    LSQUAREBRACKET  shift and go to state 172
    PRODUCT         reduce using rule 97 (r -> .)
    DIVISION        reduce using rule 97 (r -> .)
    PLUS            reduce using rule 97 (r -> .)
    MINUS           reduce using rule 97 (r -> .)
    SEMICOLON       reduce using rule 97 (r -> .)
    COMMA           reduce using rule 97 (r -> .)
    RPARENTHESIS    reduce using rule 97 (r -> .)
    GREATERTHAN     reduce using rule 97 (r -> .)
    LESSTHAN        reduce using rule 97 (r -> .)
    NOTEQUAL        reduce using rule 97 (r -> .)
    LESSEQUAL       reduce using rule 97 (r -> .)
    GREATEREQUAL    reduce using rule 97 (r -> .)
    EQUALEQUAL      reduce using rule 97 (r -> .)
    AND             reduce using rule 97 (r -> .)
    OR              reduce using rule 97 (r -> .)
    LPARENTHESIS    reduce using rule 97 (r -> .)
    RANDOM          reduce using rule 97 (r -> .)
    CTEINT          reduce using rule 97 (r -> .)
    CTEFLOAT        reduce using rule 97 (r -> .)
    CTEBOOL         reduce using rule 97 (r -> .)
    CTESTRING       reduce using rule 97 (r -> .)
    ID              reduce using rule 97 (r -> .)
    RSQUAREBRACKET  reduce using rule 97 (r -> .)

    r                              shift and go to state 173

state 135

    (71) exp -> termino ab .

    COMMA           reduce using rule 71 (exp -> termino ab .)
    RPARENTHESIS    reduce using rule 71 (exp -> termino ab .)
    GREATERTHAN     reduce using rule 71 (exp -> termino ab .)
    LESSTHAN        reduce using rule 71 (exp -> termino ab .)
    NOTEQUAL        reduce using rule 71 (exp -> termino ab .)
    LESSEQUAL       reduce using rule 71 (exp -> termino ab .)
    GREATEREQUAL    reduce using rule 71 (exp -> termino ab .)
    EQUALEQUAL      reduce using rule 71 (exp -> termino ab .)
    AND             reduce using rule 71 (exp -> termino ab .)
    OR              reduce using rule 71 (exp -> termino ab .)
    LPARENTHESIS    reduce using rule 71 (exp -> termino ab .)
    PLUS            reduce using rule 71 (exp -> termino ab .)
    MINUS           reduce using rule 71 (exp -> termino ab .)
    RANDOM          reduce using rule 71 (exp -> termino ab .)
    CTEINT          reduce using rule 71 (exp -> termino ab .)
    CTEFLOAT        reduce using rule 71 (exp -> termino ab .)
    CTEBOOL         reduce using rule 71 (exp -> termino ab .)
    CTESTRING       reduce using rule 71 (exp -> termino ab .)
    ID              reduce using rule 71 (exp -> termino ab .)
    RSQUAREBRACKET  reduce using rule 71 (exp -> termino ab .)
    SEMICOLON       reduce using rule 71 (exp -> termino ab .)


state 136

    (72) ab -> ab2 . exp
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 174
    factor                         shift and go to state 104

state 137

    (74) ab2 -> PLUS .

    LPARENTHESIS    reduce using rule 74 (ab2 -> PLUS .)
    PLUS            reduce using rule 74 (ab2 -> PLUS .)
    MINUS           reduce using rule 74 (ab2 -> PLUS .)
    RANDOM          reduce using rule 74 (ab2 -> PLUS .)
    CTEINT          reduce using rule 74 (ab2 -> PLUS .)
    CTEFLOAT        reduce using rule 74 (ab2 -> PLUS .)
    CTEBOOL         reduce using rule 74 (ab2 -> PLUS .)
    CTESTRING       reduce using rule 74 (ab2 -> PLUS .)
    ID              reduce using rule 74 (ab2 -> PLUS .)


state 138

    (75) ab2 -> MINUS .

    LPARENTHESIS    reduce using rule 75 (ab2 -> MINUS .)
    PLUS            reduce using rule 75 (ab2 -> MINUS .)
    MINUS           reduce using rule 75 (ab2 -> MINUS .)
    RANDOM          reduce using rule 75 (ab2 -> MINUS .)
    CTEINT          reduce using rule 75 (ab2 -> MINUS .)
    CTEFLOAT        reduce using rule 75 (ab2 -> MINUS .)
    CTEBOOL         reduce using rule 75 (ab2 -> MINUS .)
    CTESTRING       reduce using rule 75 (ab2 -> MINUS .)
    ID              reduce using rule 75 (ab2 -> MINUS .)


state 139

    (80) ac2 -> DIVISION .

    LPARENTHESIS    reduce using rule 80 (ac2 -> DIVISION .)
    PLUS            reduce using rule 80 (ac2 -> DIVISION .)
    MINUS           reduce using rule 80 (ac2 -> DIVISION .)
    RANDOM          reduce using rule 80 (ac2 -> DIVISION .)
    CTEINT          reduce using rule 80 (ac2 -> DIVISION .)
    CTEFLOAT        reduce using rule 80 (ac2 -> DIVISION .)
    CTEBOOL         reduce using rule 80 (ac2 -> DIVISION .)
    CTESTRING       reduce using rule 80 (ac2 -> DIVISION .)
    ID              reduce using rule 80 (ac2 -> DIVISION .)


state 140

    (76) termino -> factor ac .

    PLUS            reduce using rule 76 (termino -> factor ac .)
    MINUS           reduce using rule 76 (termino -> factor ac .)
    GREATERTHAN     reduce using rule 76 (termino -> factor ac .)
    LESSTHAN        reduce using rule 76 (termino -> factor ac .)
    NOTEQUAL        reduce using rule 76 (termino -> factor ac .)
    LESSEQUAL       reduce using rule 76 (termino -> factor ac .)
    GREATEREQUAL    reduce using rule 76 (termino -> factor ac .)
    EQUALEQUAL      reduce using rule 76 (termino -> factor ac .)
    AND             reduce using rule 76 (termino -> factor ac .)
    OR              reduce using rule 76 (termino -> factor ac .)
    LPARENTHESIS    reduce using rule 76 (termino -> factor ac .)
    RANDOM          reduce using rule 76 (termino -> factor ac .)
    CTEINT          reduce using rule 76 (termino -> factor ac .)
    CTEFLOAT        reduce using rule 76 (termino -> factor ac .)
    CTEBOOL         reduce using rule 76 (termino -> factor ac .)
    CTESTRING       reduce using rule 76 (termino -> factor ac .)
    ID              reduce using rule 76 (termino -> factor ac .)
    COMMA           reduce using rule 76 (termino -> factor ac .)
    RPARENTHESIS    reduce using rule 76 (termino -> factor ac .)
    SEMICOLON       reduce using rule 76 (termino -> factor ac .)
    RSQUAREBRACKET  reduce using rule 76 (termino -> factor ac .)


state 141

    (79) ac2 -> PRODUCT .

    LPARENTHESIS    reduce using rule 79 (ac2 -> PRODUCT .)
    PLUS            reduce using rule 79 (ac2 -> PRODUCT .)
    MINUS           reduce using rule 79 (ac2 -> PRODUCT .)
    RANDOM          reduce using rule 79 (ac2 -> PRODUCT .)
    CTEINT          reduce using rule 79 (ac2 -> PRODUCT .)
    CTEFLOAT        reduce using rule 79 (ac2 -> PRODUCT .)
    CTEBOOL         reduce using rule 79 (ac2 -> PRODUCT .)
    CTESTRING       reduce using rule 79 (ac2 -> PRODUCT .)
    ID              reduce using rule 79 (ac2 -> PRODUCT .)


state 142

    (77) ac -> ac2 . termino
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    termino                        shift and go to state 175
    factor                         shift and go to state 104
    opfunc                         shift and go to state 106

state 143

    (55) expresion -> specialexp . m n
    (56) m -> . o specialexp
    (57) m -> .
    (58) o -> . AND
    (59) o -> . OR

    LPARENTHESIS    reduce using rule 57 (m -> .)
    PLUS            reduce using rule 57 (m -> .)
    MINUS           reduce using rule 57 (m -> .)
    RANDOM          reduce using rule 57 (m -> .)
    CTEINT          reduce using rule 57 (m -> .)
    CTEFLOAT        reduce using rule 57 (m -> .)
    CTEBOOL         reduce using rule 57 (m -> .)
    CTESTRING       reduce using rule 57 (m -> .)
    ID              reduce using rule 57 (m -> .)
    RPARENTHESIS    reduce using rule 57 (m -> .)
    COMMA           reduce using rule 57 (m -> .)
    SEMICOLON       reduce using rule 57 (m -> .)
    AND             shift and go to state 176
    OR              shift and go to state 179

    m                              shift and go to state 177
    o                              shift and go to state 178

state 144

    (85) ad -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 180


state 145

    (62) specialexp -> exp . p
    (110) u -> exp .
    (111) u -> exp . COMMA u
    (63) p -> . q exp
    (64) p -> .
    (65) q -> . GREATERTHAN
    (66) q -> . LESSTHAN
    (67) q -> . NOTEQUAL
    (68) q -> . LESSEQUAL
    (69) q -> . GREATEREQUAL
    (70) q -> . EQUALEQUAL

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 64 (p -> .)
    COMMA           shift and go to state 165
    AND             reduce using rule 64 (p -> .)
    OR              reduce using rule 64 (p -> .)
    LPARENTHESIS    reduce using rule 64 (p -> .)
    PLUS            reduce using rule 64 (p -> .)
    MINUS           reduce using rule 64 (p -> .)
    RANDOM          reduce using rule 64 (p -> .)
    CTEINT          reduce using rule 64 (p -> .)
    CTEFLOAT        reduce using rule 64 (p -> .)
    CTEBOOL         reduce using rule 64 (p -> .)
    CTESTRING       reduce using rule 64 (p -> .)
    ID              reduce using rule 64 (p -> .)
    RPARENTHESIS    reduce using rule 64 (p -> .)
    GREATERTHAN     shift and go to state 183
    LESSTHAN        shift and go to state 186
    NOTEQUAL        shift and go to state 181
    LESSEQUAL       shift and go to state 187
    GREATEREQUAL    shift and go to state 182
    EQUALEQUAL      shift and go to state 188

  ! RPARENTHESIS    [ reduce using rule 110 (u -> exp .) ]

    q                              shift and go to state 184
    p                              shift and go to state 185

state 146

    (130) v -> STAR . starparam
    (136) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 189

    starparam                      shift and go to state 190

state 147

    (117) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 117 (dibujafunc -> al am an .)


state 148

    (131) v -> TRIANGLE . triangleparam
    (137) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 191

    triangleparam                  shift and go to state 192

state 149

    (127) v -> LINE . lineparam
    (133) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 194

    lineparam                      shift and go to state 193

state 150

    (139) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 195


state 151

    (128) v -> SQUARE . squareparam
    (134) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 196

    squareparam                    shift and go to state 197

state 152

    (123) an -> startfillfunc . dibuja stopfillfunc
    (126) dibuja -> . v RPARENTHESIS
    (127) v -> . LINE lineparam
    (128) v -> . SQUARE squareparam
    (129) v -> . CIRCLE circleparam
    (130) v -> . STAR starparam
    (131) v -> . TRIANGLE triangleparam
    (132) v -> . ARC arcparam

    LINE            shift and go to state 149
    SQUARE          shift and go to state 151
    CIRCLE          shift and go to state 156
    STAR            shift and go to state 146
    TRIANGLE        shift and go to state 148
    ARC             shift and go to state 154

    dibuja                         shift and go to state 198
    v                              shift and go to state 155

state 153

    (122) an -> dibuja .

    SEMICOLON       reduce using rule 122 (an -> dibuja .)


state 154

    (132) v -> ARC . arcparam
