Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPARENTHESIS    shift and go to state 199

    circleparam                    shift and go to state 200

state 155

    (169) linecolorfunc -> LINECOLOR LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 201

state 156

    (135) ciclo -> WHILE estatuto_while_1 LPARENTHESIS . expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (69) expresion -> . specialexp m exp_9 n
    (78) specialexp -> . exp p exp_11
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    specialexp                     shift and go to state 160
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 202
    llamadafunc                    shift and go to state 109
    exp                            shift and go to state 161

state 157

    (142) ah -> CTESTRING . estatuto_print ai
    (140) estatuto_print -> .

    COMMA           reduce using rule 140 (estatuto_print -> .)
    RPARENTHESIS    reduce using rule 140 (estatuto_print -> .)

    estatuto_print                 shift and go to state 203

state 158

    (139) escritura -> PRINT LPARENTHESIS ah . RPARENTHESIS

    RPARENTHESIS    shift and go to state 204


state 159

    (141) ah -> expresion . estatuto_print ai
    (140) estatuto_print -> .

    COMMA           reduce using rule 140 (estatuto_print -> .)
    RPARENTHESIS    reduce using rule 140 (estatuto_print -> .)

    estatuto_print                 shift and go to state 205

state 160

    (69) expresion -> specialexp . m exp_9 n
    (70) m -> . o exp_8 specialexp
    (71) m -> .
    (72) o -> . AND
    (73) o -> . OR

    LPARENTHESIS    reduce using rule 71 (m -> .)
    PLUS            reduce using rule 71 (m -> .)
    MINUS           reduce using rule 71 (m -> .)
    CALL            reduce using rule 71 (m -> .)
    RANDOM          reduce using rule 71 (m -> .)
    CTEINT          reduce using rule 71 (m -> .)
    CTEFLOAT        reduce using rule 71 (m -> .)
    CTESTRING       reduce using rule 71 (m -> .)
    ID              reduce using rule 71 (m -> .)
    TRUE            reduce using rule 71 (m -> .)
    FALSE           reduce using rule 71 (m -> .)
    COMMA           reduce using rule 71 (m -> .)
    RPARENTHESIS    reduce using rule 71 (m -> .)
    SEMICOLON       reduce using rule 71 (m -> .)
    AND             shift and go to state 206
    OR              shift and go to state 209

    m                              shift and go to state 207
    o                              shift and go to state 208

state 161

    (78) specialexp -> exp . p exp_11
    (79) p -> . q exp_10 exp
    (80) p -> .
    (81) q -> . GREATERTHAN
    (82) q -> . LESSTHAN
    (83) q -> . NOTEQUAL
    (84) q -> . LESSEQUAL
    (85) q -> . GREATEREQUAL
    (86) q -> . EQUALEQUAL

    AND             reduce using rule 80 (p -> .)
    OR              reduce using rule 80 (p -> .)
    LPARENTHESIS    reduce using rule 80 (p -> .)
    PLUS            reduce using rule 80 (p -> .)
    MINUS           reduce using rule 80 (p -> .)
    CALL            reduce using rule 80 (p -> .)
    RANDOM          reduce using rule 80 (p -> .)
    CTEINT          reduce using rule 80 (p -> .)
    CTEFLOAT        reduce using rule 80 (p -> .)
    CTESTRING       reduce using rule 80 (p -> .)
    ID              reduce using rule 80 (p -> .)
    TRUE            reduce using rule 80 (p -> .)
    FALSE           reduce using rule 80 (p -> .)
    COMMA           reduce using rule 80 (p -> .)
    RPARENTHESIS    reduce using rule 80 (p -> .)
    SEMICOLON       reduce using rule 80 (p -> .)
    GREATERTHAN     shift and go to state 215
    LESSTHAN        shift and go to state 214
    NOTEQUAL        shift and go to state 210
    LESSEQUAL       shift and go to state 216
    GREATEREQUAL    shift and go to state 211
    EQUALEQUAL      shift and go to state 217

    q                              shift and go to state 212
    p                              shift and go to state 213

state 162

    (160) randomfunc -> RANDOM LPARENTHESIS exp . COMMA exp RPARENTHESIS

    COMMA           shift and go to state 218


state 163

    (61) asignacion -> ID exp_asign aa . EQUAL exp_12 expresion exp_13

    EQUAL           shift and go to state 219


state 164

    (65) aa -> LSQUAREBRACKET . acceso_dimvar_2 exp acceso_dimvar_3 RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (67) acceso_dimvar_2 -> .

    LPARENTHESIS    reduce using rule 67 (acceso_dimvar_2 -> .)
    PLUS            reduce using rule 67 (acceso_dimvar_2 -> .)
    MINUS           reduce using rule 67 (acceso_dimvar_2 -> .)
    CALL            reduce using rule 67 (acceso_dimvar_2 -> .)
    RANDOM          reduce using rule 67 (acceso_dimvar_2 -> .)
    CTEINT          reduce using rule 67 (acceso_dimvar_2 -> .)
    CTEFLOAT        reduce using rule 67 (acceso_dimvar_2 -> .)
    CTESTRING       reduce using rule 67 (acceso_dimvar_2 -> .)
    ID              reduce using rule 67 (acceso_dimvar_2 -> .)
    TRUE            reduce using rule 67 (acceso_dimvar_2 -> .)
    FALSE           reduce using rule 67 (acceso_dimvar_2 -> .)

    acceso_dimvar_2                shift and go to state 220

state 165

    (129) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS estatuto_if_1 bloque s estatuto_endif

    RPARENTHESIS    shift and go to state 221


state 166

    (168) linewidthfunc -> LINEWIDTH LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 222


state 167

    (145) llamadafunc -> CALL ID estatuto_llamadafunc_1 . LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6

    LPARENTHESIS    shift and go to state 223


state 168

    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux .

    COLON           reduce using rule 23 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux .)


state 169

    (22) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (23) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux
    (24) saveMatrixID -> .

    LSQUAREBRACKET  reduce using rule 24 (saveMatrixID -> .)

    saveMatrixID                   shift and go to state 27

state 170

    (30) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON . ENDFUNC accionRetorno

    ENDFUNC         shift and go to state 224


state 171

    (44) j -> COMMA param .

    RPARENTHESIS    reduce using rule 44 (j -> COMMA param .)


state 172

    (118) varcte -> CTESTRING exp_cte_string .

    PRODUCT         reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    DIVISION        reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    PLUS            reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    MINUS           reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    SEMICOLON       reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    GREATERTHAN     reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    LESSTHAN        reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    NOTEQUAL        reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    LESSEQUAL       reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    GREATEREQUAL    reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    EQUALEQUAL      reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    AND             reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    OR              reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    LPARENTHESIS    reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    CALL            reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    RANDOM          reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    CTEINT          reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    CTEFLOAT        reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    CTESTRING       reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    ID              reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    TRUE            reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    FALSE           reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    COMMA           reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    RPARENTHESIS    reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)
    RSQUAREBRACKET  reduce using rule 118 (varcte -> CTESTRING exp_cte_string .)


state 173

    (117) varcte -> ctebool exp_cte_bool .

    PRODUCT         reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    DIVISION        reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    PLUS            reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    MINUS           reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    SEMICOLON       reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    GREATERTHAN     reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    LESSTHAN        reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    NOTEQUAL        reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    LESSEQUAL       reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    GREATEREQUAL    reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    EQUALEQUAL      reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    AND             reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    OR              reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    LPARENTHESIS    reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    CALL            reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    RANDOM          reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    CTEINT          reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    CTEFLOAT        reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    CTESTRING       reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    ID              reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    TRUE            reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    FALSE           reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    COMMA           reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    RPARENTHESIS    reduce using rule 117 (varcte -> ctebool exp_cte_bool .)
    RSQUAREBRACKET  reduce using rule 117 (varcte -> ctebool exp_cte_bool .)


state 174

    (115) varcte -> CTEINT exp_cte_int .

    PRODUCT         reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    DIVISION        reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    PLUS            reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    MINUS           reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    SEMICOLON       reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    GREATERTHAN     reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    LESSTHAN        reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    NOTEQUAL        reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    LESSEQUAL       reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    GREATEREQUAL    reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    EQUALEQUAL      reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
    AND             reduce using rule 115 (varcte -> CTEINT exp_cte_int .)
