Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LSQUAREBRACKET  shift and go to state 173
    PRODUCT         reduce using rule 122 (r -> .)
    DIVISION        reduce using rule 122 (r -> .)
    PLUS            reduce using rule 122 (r -> .)
    MINUS           reduce using rule 122 (r -> .)
    SEMICOLON       reduce using rule 122 (r -> .)
    GREATERTHAN     reduce using rule 122 (r -> .)
    LESSTHAN        reduce using rule 122 (r -> .)
    NOTEQUAL        reduce using rule 122 (r -> .)
    LESSEQUAL       reduce using rule 122 (r -> .)
    GREATEREQUAL    reduce using rule 122 (r -> .)
    EQUALEQUAL      reduce using rule 122 (r -> .)
    AND             reduce using rule 122 (r -> .)
    OR              reduce using rule 122 (r -> .)
    LPARENTHESIS    reduce using rule 122 (r -> .)
    CALL            reduce using rule 122 (r -> .)
    RANDOM          reduce using rule 122 (r -> .)
    CTEINT          reduce using rule 122 (r -> .)
    CTEFLOAT        reduce using rule 122 (r -> .)
    CTESTRING       reduce using rule 122 (r -> .)
    ID              reduce using rule 122 (r -> .)
    TRUE            reduce using rule 122 (r -> .)
    FALSE           reduce using rule 122 (r -> .)
    COMMA           reduce using rule 122 (r -> .)
    RPARENTHESIS    reduce using rule 122 (r -> .)
    RSQUAREBRACKET  reduce using rule 122 (r -> .)

    r                              shift and go to state 174

state 138

    (84) exp -> termino exp_5 . ab
    (86) ab -> . ab2 exp_3 exp
    (87) ab -> .
    (88) ab2 -> . PLUS
    (89) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 87 (ab -> .)
    GREATERTHAN     reduce using rule 87 (ab -> .)
    LESSTHAN        reduce using rule 87 (ab -> .)
    NOTEQUAL        reduce using rule 87 (ab -> .)
    LESSEQUAL       reduce using rule 87 (ab -> .)
    GREATEREQUAL    reduce using rule 87 (ab -> .)
    EQUALEQUAL      reduce using rule 87 (ab -> .)
    AND             reduce using rule 87 (ab -> .)
    OR              reduce using rule 87 (ab -> .)
    LPARENTHESIS    reduce using rule 87 (ab -> .)
    CALL            reduce using rule 87 (ab -> .)
    RANDOM          reduce using rule 87 (ab -> .)
    CTEINT          reduce using rule 87 (ab -> .)
    CTEFLOAT        reduce using rule 87 (ab -> .)
    CTESTRING       reduce using rule 87 (ab -> .)
    ID              reduce using rule 87 (ab -> .)
    TRUE            reduce using rule 87 (ab -> .)
    FALSE           reduce using rule 87 (ab -> .)
    COMMA           reduce using rule 87 (ab -> .)
    RPARENTHESIS    reduce using rule 87 (ab -> .)
    RSQUAREBRACKET  reduce using rule 87 (ab -> .)
    PLUS            shift and go to state 177
    MINUS           shift and go to state 178

  ! PLUS            [ reduce using rule 87 (ab -> .) ]
  ! MINUS           [ reduce using rule 87 (ab -> .) ]

    ab                             shift and go to state 175
    ab2                            shift and go to state 176

state 139

    (91) termino -> factor exp_4 . ac
    (93) ac -> . ac2 exp_2 termino
    (94) ac -> .
    (96) ac2 -> . PRODUCT
    (97) ac2 -> . DIVISION

    PLUS            reduce using rule 94 (ac -> .)
    MINUS           reduce using rule 94 (ac -> .)
    SEMICOLON       reduce using rule 94 (ac -> .)
    GREATERTHAN     reduce using rule 94 (ac -> .)
    LESSTHAN        reduce using rule 94 (ac -> .)
    NOTEQUAL        reduce using rule 94 (ac -> .)
    LESSEQUAL       reduce using rule 94 (ac -> .)
    GREATEREQUAL    reduce using rule 94 (ac -> .)
    EQUALEQUAL      reduce using rule 94 (ac -> .)
    AND             reduce using rule 94 (ac -> .)
    OR              reduce using rule 94 (ac -> .)
    LPARENTHESIS    reduce using rule 94 (ac -> .)
    CALL            reduce using rule 94 (ac -> .)
    RANDOM          reduce using rule 94 (ac -> .)
    CTEINT          reduce using rule 94 (ac -> .)
    CTEFLOAT        reduce using rule 94 (ac -> .)
    CTESTRING       reduce using rule 94 (ac -> .)
    ID              reduce using rule 94 (ac -> .)
    TRUE            reduce using rule 94 (ac -> .)
    FALSE           reduce using rule 94 (ac -> .)
    COMMA           reduce using rule 94 (ac -> .)
    RPARENTHESIS    reduce using rule 94 (ac -> .)
    RSQUAREBRACKET  reduce using rule 94 (ac -> .)
    PRODUCT         shift and go to state 182
    DIVISION        shift and go to state 179

    ac                             shift and go to state 180
    ac2                            shift and go to state 181

state 140

    (102) ad -> LPARENTHESIS exp_6 . expresion RPARENTHESIS exp_7
    (64) expresion -> . specialexp m exp_9 n
    (73) specialexp -> . exp p exp_11
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    expresion                      shift and go to state 183
    llamadafunc                    shift and go to state 106
    specialexp                     shift and go to state 157
    exp                            shift and go to state 158

state 141

    (164) v -> STAR . starparam
    (170) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 184

    starparam                      shift and go to state 185

state 142

    (151) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 151 (dibujafunc -> al am an .)


state 143

    (165) v -> TRIANGLE . triangleparam
    (171) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 186

    triangleparam                  shift and go to state 187

state 144

    (161) v -> LINE . lineparam
    (167) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 189

    lineparam                      shift and go to state 188

state 145

    (173) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 190


state 146

    (162) v -> SQUARE . squareparam
    (168) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 191

    squareparam                    shift and go to state 192

state 147

    (157) an -> startfillfunc . dibuja stopfillfunc
    (160) dibuja -> . v RPARENTHESIS
    (161) v -> . LINE lineparam
    (162) v -> . SQUARE squareparam
    (163) v -> . CIRCLE circleparam
    (164) v -> . STAR starparam
    (165) v -> . TRIANGLE triangleparam
    (166) v -> . ARC arcparam

    LINE            shift and go to state 144
    SQUARE          shift and go to state 146
    CIRCLE          shift and go to state 151
    STAR            shift and go to state 141
    TRIANGLE        shift and go to state 143
    ARC             shift and go to state 149

    dibuja                         shift and go to state 193
    v                              shift and go to state 150

state 148

    (156) an -> dibuja .

    SEMICOLON       reduce using rule 156 (an -> dibuja .)


state 149

    (166) v -> ARC . arcparam
    (172) arcparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 194

    arcparam                       shift and go to state 195

state 150

    (160) dibuja -> v . RPARENTHESIS

    RPARENTHESIS    shift and go to state 196


state 151

    (163) v -> CIRCLE . circleparam
    (169) circleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 197

    circleparam                    shift and go to state 198

state 152

    (159) linecolorfunc -> LINECOLOR LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 199
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 153

    (130) ciclo -> WHILE estatuto_while_1 LPARENTHESIS . expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (64) expresion -> . specialexp m exp_9 n
    (73) specialexp -> . exp p exp_11
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    specialexp                     shift and go to state 157
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    expresion                      shift and go to state 200
    llamadafunc                    shift and go to state 106
    exp                            shift and go to state 158

state 154

    (137) ah -> CTESTRING . estatuto_print ai
    (135) estatuto_print -> .

    COMMA           reduce using rule 135 (estatuto_print -> .)
    RPARENTHESIS    reduce using rule 135 (estatuto_print -> .)

    estatuto_print                 shift and go to state 201

state 155

    (134) escritura -> PRINT LPARENTHESIS ah . RPARENTHESIS

    RPARENTHESIS    shift and go to state 202


state 156

    (136) ah -> expresion . estatuto_print ai
    (135) estatuto_print -> .

    COMMA           reduce using rule 135 (estatuto_print -> .)
    RPARENTHESIS    reduce using rule 135 (estatuto_print -> .)

    estatuto_print                 shift and go to state 203

state 157

    (64) expresion -> specialexp . m exp_9 n
    (65) m -> . o exp_8 specialexp
    (66) m -> .
    (67) o -> . AND
    (68) o -> . OR

    LPARENTHESIS    reduce using rule 66 (m -> .)
    PLUS            reduce using rule 66 (m -> .)
    MINUS           reduce using rule 66 (m -> .)
    CALL            reduce using rule 66 (m -> .)
    RANDOM          reduce using rule 66 (m -> .)
    CTEINT          reduce using rule 66 (m -> .)
    CTEFLOAT        reduce using rule 66 (m -> .)
    CTESTRING       reduce using rule 66 (m -> .)
    ID              reduce using rule 66 (m -> .)
    TRUE            reduce using rule 66 (m -> .)
    FALSE           reduce using rule 66 (m -> .)
    COMMA           reduce using rule 66 (m -> .)
    RPARENTHESIS    reduce using rule 66 (m -> .)
    SEMICOLON       reduce using rule 66 (m -> .)
    AND             shift and go to state 204
    OR              shift and go to state 207

    m                              shift and go to state 205
    o                              shift and go to state 206

state 158

    (73) specialexp -> exp . p exp_11
    (74) p -> . q exp_10 exp
    (75) p -> .
    (76) q -> . GREATERTHAN
    (77) q -> . LESSTHAN
    (78) q -> . NOTEQUAL
    (79) q -> . LESSEQUAL
    (80) q -> . GREATEREQUAL
    (81) q -> . EQUALEQUAL

    AND             reduce using rule 75 (p -> .)
    OR              reduce using rule 75 (p -> .)
