Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEBOOL         reduce using rule 99 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 99 (varcte -> CTEFLOAT .)
    ID              reduce using rule 99 (varcte -> CTEFLOAT .)
    RSQUAREBRACKET  reduce using rule 99 (varcte -> CTEFLOAT .)


state 134

    (102) varcte -> ID . r
    (103) r -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (104) r -> .

    LSQUAREBRACKET  shift and go to state 172
    PRODUCT         reduce using rule 104 (r -> .)
    DIVISION        reduce using rule 104 (r -> .)
    PLUS            reduce using rule 104 (r -> .)
    MINUS           reduce using rule 104 (r -> .)
    SEMICOLON       reduce using rule 104 (r -> .)
    COMMA           reduce using rule 104 (r -> .)
    RPARENTHESIS    reduce using rule 104 (r -> .)
    GREATERTHAN     reduce using rule 104 (r -> .)
    LESSTHAN        reduce using rule 104 (r -> .)
    NOTEQUAL        reduce using rule 104 (r -> .)
    LESSEQUAL       reduce using rule 104 (r -> .)
    GREATEREQUAL    reduce using rule 104 (r -> .)
    EQUALEQUAL      reduce using rule 104 (r -> .)
    AND             reduce using rule 104 (r -> .)
    OR              reduce using rule 104 (r -> .)
    LPARENTHESIS    reduce using rule 104 (r -> .)
    RANDOM          reduce using rule 104 (r -> .)
    CTEINT          reduce using rule 104 (r -> .)
    CTEFLOAT        reduce using rule 104 (r -> .)
    CTEBOOL         reduce using rule 104 (r -> .)
    CTESTRING       reduce using rule 104 (r -> .)
    ID              reduce using rule 104 (r -> .)
    RSQUAREBRACKET  reduce using rule 104 (r -> .)

    r                              shift and go to state 173

state 135

    (75) exp -> termino ab .

    COMMA           reduce using rule 75 (exp -> termino ab .)
    RPARENTHESIS    reduce using rule 75 (exp -> termino ab .)
    GREATERTHAN     reduce using rule 75 (exp -> termino ab .)
    LESSTHAN        reduce using rule 75 (exp -> termino ab .)
    NOTEQUAL        reduce using rule 75 (exp -> termino ab .)
    LESSEQUAL       reduce using rule 75 (exp -> termino ab .)
    GREATEREQUAL    reduce using rule 75 (exp -> termino ab .)
    EQUALEQUAL      reduce using rule 75 (exp -> termino ab .)
    AND             reduce using rule 75 (exp -> termino ab .)
    OR              reduce using rule 75 (exp -> termino ab .)
    LPARENTHESIS    reduce using rule 75 (exp -> termino ab .)
    PLUS            reduce using rule 75 (exp -> termino ab .)
    MINUS           reduce using rule 75 (exp -> termino ab .)
    RANDOM          reduce using rule 75 (exp -> termino ab .)
    CTEINT          reduce using rule 75 (exp -> termino ab .)
    CTEFLOAT        reduce using rule 75 (exp -> termino ab .)
    CTEBOOL         reduce using rule 75 (exp -> termino ab .)
    CTESTRING       reduce using rule 75 (exp -> termino ab .)
    ID              reduce using rule 75 (exp -> termino ab .)
    SEMICOLON       reduce using rule 75 (exp -> termino ab .)
    RSQUAREBRACKET  reduce using rule 75 (exp -> termino ab .)


state 136

    (76) ab -> ab2 . exp_3 exp
    (80) exp_3 -> .

    LPARENTHESIS    reduce using rule 80 (exp_3 -> .)
    PLUS            reduce using rule 80 (exp_3 -> .)
    MINUS           reduce using rule 80 (exp_3 -> .)
    RANDOM          reduce using rule 80 (exp_3 -> .)
    CTEINT          reduce using rule 80 (exp_3 -> .)
    CTEFLOAT        reduce using rule 80 (exp_3 -> .)
    CTEBOOL         reduce using rule 80 (exp_3 -> .)
    CTESTRING       reduce using rule 80 (exp_3 -> .)
    ID              reduce using rule 80 (exp_3 -> .)

    exp_3                          shift and go to state 174

state 137

    (78) ab2 -> PLUS .

    LPARENTHESIS    reduce using rule 78 (ab2 -> PLUS .)
    PLUS            reduce using rule 78 (ab2 -> PLUS .)
    MINUS           reduce using rule 78 (ab2 -> PLUS .)
    RANDOM          reduce using rule 78 (ab2 -> PLUS .)
    CTEINT          reduce using rule 78 (ab2 -> PLUS .)
    CTEFLOAT        reduce using rule 78 (ab2 -> PLUS .)
    CTEBOOL         reduce using rule 78 (ab2 -> PLUS .)
    CTESTRING       reduce using rule 78 (ab2 -> PLUS .)
    ID              reduce using rule 78 (ab2 -> PLUS .)


state 138

    (79) ab2 -> MINUS .

    LPARENTHESIS    reduce using rule 79 (ab2 -> MINUS .)
    PLUS            reduce using rule 79 (ab2 -> MINUS .)
    MINUS           reduce using rule 79 (ab2 -> MINUS .)
    RANDOM          reduce using rule 79 (ab2 -> MINUS .)
    CTEINT          reduce using rule 79 (ab2 -> MINUS .)
    CTEFLOAT        reduce using rule 79 (ab2 -> MINUS .)
    CTEBOOL         reduce using rule 79 (ab2 -> MINUS .)
    CTESTRING       reduce using rule 79 (ab2 -> MINUS .)
    ID              reduce using rule 79 (ab2 -> MINUS .)


state 139

    (81) termino -> factor exp_4 . ac
    (83) ac -> . ac2 exp_2 termino
    (84) ac -> .
    (85) ac2 -> . PRODUCT
    (86) ac2 -> . DIVISION

    PLUS            reduce using rule 84 (ac -> .)
    MINUS           reduce using rule 84 (ac -> .)
    SEMICOLON       reduce using rule 84 (ac -> .)
    COMMA           reduce using rule 84 (ac -> .)
    RPARENTHESIS    reduce using rule 84 (ac -> .)
    GREATERTHAN     reduce using rule 84 (ac -> .)
    LESSTHAN        reduce using rule 84 (ac -> .)
    NOTEQUAL        reduce using rule 84 (ac -> .)
    LESSEQUAL       reduce using rule 84 (ac -> .)
    GREATEREQUAL    reduce using rule 84 (ac -> .)
    EQUALEQUAL      reduce using rule 84 (ac -> .)
    AND             reduce using rule 84 (ac -> .)
    OR              reduce using rule 84 (ac -> .)
    LPARENTHESIS    reduce using rule 84 (ac -> .)
    RANDOM          reduce using rule 84 (ac -> .)
    CTEINT          reduce using rule 84 (ac -> .)
    CTEFLOAT        reduce using rule 84 (ac -> .)
    CTEBOOL         reduce using rule 84 (ac -> .)
    CTESTRING       reduce using rule 84 (ac -> .)
    ID              reduce using rule 84 (ac -> .)
    RSQUAREBRACKET  reduce using rule 84 (ac -> .)
    PRODUCT         shift and go to state 178
    DIVISION        shift and go to state 175

    ac                             shift and go to state 176
    ac2                            shift and go to state 177

state 140

    (59) expresion -> specialexp . m n
    (60) m -> . o specialexp
    (61) m -> .
    (62) o -> . AND
    (63) o -> . OR

    LPARENTHESIS    reduce using rule 61 (m -> .)
    PLUS            reduce using rule 61 (m -> .)
    MINUS           reduce using rule 61 (m -> .)
    RANDOM          reduce using rule 61 (m -> .)
    CTEINT          reduce using rule 61 (m -> .)
    CTEFLOAT        reduce using rule 61 (m -> .)
    CTEBOOL         reduce using rule 61 (m -> .)
    CTESTRING       reduce using rule 61 (m -> .)
    ID              reduce using rule 61 (m -> .)
    RPARENTHESIS    reduce using rule 61 (m -> .)
    COMMA           reduce using rule 61 (m -> .)
    SEMICOLON       reduce using rule 61 (m -> .)
    AND             shift and go to state 179
    OR              shift and go to state 182

    m                              shift and go to state 180
    o                              shift and go to state 181

state 141

    (92) ad -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 183


state 142

    (66) specialexp -> exp . p
    (117) u -> exp .
    (118) u -> exp . COMMA u
    (67) p -> . q exp
    (68) p -> .
    (69) q -> . GREATERTHAN
    (70) q -> . LESSTHAN
    (71) q -> . NOTEQUAL
    (72) q -> . LESSEQUAL
    (73) q -> . GREATEREQUAL
    (74) q -> . EQUALEQUAL

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 68 (p -> .)
    COMMA           shift and go to state 162
    AND             reduce using rule 68 (p -> .)
    OR              reduce using rule 68 (p -> .)
    LPARENTHESIS    reduce using rule 68 (p -> .)
    PLUS            reduce using rule 68 (p -> .)
    MINUS           reduce using rule 68 (p -> .)
    RANDOM          reduce using rule 68 (p -> .)
    CTEINT          reduce using rule 68 (p -> .)
    CTEFLOAT        reduce using rule 68 (p -> .)
    CTEBOOL         reduce using rule 68 (p -> .)
    CTESTRING       reduce using rule 68 (p -> .)
    ID              reduce using rule 68 (p -> .)
    RPARENTHESIS    reduce using rule 68 (p -> .)
    GREATERTHAN     shift and go to state 186
    LESSTHAN        shift and go to state 189
    NOTEQUAL        shift and go to state 184
    LESSEQUAL       shift and go to state 190
    GREATEREQUAL    shift and go to state 185
    EQUALEQUAL      shift and go to state 191

  ! RPARENTHESIS    [ reduce using rule 117 (u -> exp .) ]

    q                              shift and go to state 187
    p                              shift and go to state 188

state 143

    (137) v -> STAR . starparam
    (143) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 192

    starparam                      shift and go to state 193

state 144

    (124) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 124 (dibujafunc -> al am an .)


state 145

    (138) v -> TRIANGLE . triangleparam
    (144) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 194

    triangleparam                  shift and go to state 195

state 146

    (134) v -> LINE . lineparam
    (140) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 197

    lineparam                      shift and go to state 196

state 147

    (146) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 198


state 148

    (135) v -> SQUARE . squareparam
    (141) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 199

    squareparam                    shift and go to state 200

state 149

    (130) an -> startfillfunc . dibuja stopfillfunc
    (133) dibuja -> . v RPARENTHESIS
    (134) v -> . LINE lineparam
    (135) v -> . SQUARE squareparam
    (136) v -> . CIRCLE circleparam
    (137) v -> . STAR starparam
    (138) v -> . TRIANGLE triangleparam
    (139) v -> . ARC arcparam

    LINE            shift and go to state 146
    SQUARE          shift and go to state 148
    CIRCLE          shift and go to state 153
    STAR            shift and go to state 143
    TRIANGLE        shift and go to state 145
    ARC             shift and go to state 151

    dibuja                         shift and go to state 201
    v                              shift and go to state 152

state 150

    (129) an -> dibuja .

    SEMICOLON       reduce using rule 129 (an -> dibuja .)


state 151

    (139) v -> ARC . arcparam
    (145) arcparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 202

    arcparam                       shift and go to state 203

state 152

    (133) dibuja -> v . RPARENTHESIS

    RPARENTHESIS    shift and go to state 204


state 153

    (136) v -> CIRCLE . circleparam
    (142) circleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 205

    circleparam                    shift and go to state 206

state 154

    (132) linecolorfunc -> LINECOLOR LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 207
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 155

    (108) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 208


state 156

    (66) specialexp -> exp . p
    (67) p -> . q exp
    (68) p -> .
    (69) q -> . GREATERTHAN
    (70) q -> . LESSTHAN
    (71) q -> . NOTEQUAL
    (72) q -> . LESSEQUAL
    (73) q -> . GREATEREQUAL
    (74) q -> . EQUALEQUAL

    AND             reduce using rule 68 (p -> .)
    OR              reduce using rule 68 (p -> .)
    LPARENTHESIS    reduce using rule 68 (p -> .)
    PLUS            reduce using rule 68 (p -> .)
    MINUS           reduce using rule 68 (p -> .)
    RANDOM          reduce using rule 68 (p -> .)
    CTEINT          reduce using rule 68 (p -> .)
    CTEFLOAT        reduce using rule 68 (p -> .)
    CTEBOOL         reduce using rule 68 (p -> .)
    CTESTRING       reduce using rule 68 (p -> .)
    ID              reduce using rule 68 (p -> .)
    RPARENTHESIS    reduce using rule 68 (p -> .)
    COMMA           reduce using rule 68 (p -> .)
    SEMICOLON       reduce using rule 68 (p -> .)
    GREATERTHAN     shift and go to state 186
    LESSTHAN        shift and go to state 189
    NOTEQUAL        shift and go to state 184
    LESSEQUAL       shift and go to state 190
    GREATEREQUAL    shift and go to state 185
    EQUALEQUAL      shift and go to state 191

    q                              shift and go to state 187
    p                              shift and go to state 188

state 157

    (111) ah -> CTESTRING . ai
    (112) ai -> . COMMA ah
    (113) ai -> .

    COMMA           shift and go to state 210
