Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPARENTHESIS    reduce using rule 120 (ctebool -> FALSE .)
    RSQUAREBRACKET  reduce using rule 120 (ctebool -> FALSE .)


state 140

    (119) ctebool -> TRUE .

    PRODUCT         reduce using rule 119 (ctebool -> TRUE .)
    DIVISION        reduce using rule 119 (ctebool -> TRUE .)
    PLUS            reduce using rule 119 (ctebool -> TRUE .)
    MINUS           reduce using rule 119 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 119 (ctebool -> TRUE .)
    GREATERTHAN     reduce using rule 119 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 119 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 119 (ctebool -> TRUE .)
    LESSEQUAL       reduce using rule 119 (ctebool -> TRUE .)
    GREATEREQUAL    reduce using rule 119 (ctebool -> TRUE .)
    EQUALEQUAL      reduce using rule 119 (ctebool -> TRUE .)
    AND             reduce using rule 119 (ctebool -> TRUE .)
    OR              reduce using rule 119 (ctebool -> TRUE .)
    LPARENTHESIS    reduce using rule 119 (ctebool -> TRUE .)
    CALL            reduce using rule 119 (ctebool -> TRUE .)
    RANDOM          reduce using rule 119 (ctebool -> TRUE .)
    CTEINT          reduce using rule 119 (ctebool -> TRUE .)
    CTEFLOAT        reduce using rule 119 (ctebool -> TRUE .)
    CTESTRING       reduce using rule 119 (ctebool -> TRUE .)
    ID              reduce using rule 119 (ctebool -> TRUE .)
    TRUE            reduce using rule 119 (ctebool -> TRUE .)
    FALSE           reduce using rule 119 (ctebool -> TRUE .)
    COMMA           reduce using rule 119 (ctebool -> TRUE .)
    RPARENTHESIS    reduce using rule 119 (ctebool -> TRUE .)
    RSQUAREBRACKET  reduce using rule 119 (ctebool -> TRUE .)


state 141

    (116) varcte -> ID . r exp_1
    (123) r -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (124) r -> .

    LSQUAREBRACKET  shift and go to state 175
    PRODUCT         reduce using rule 124 (r -> .)
    DIVISION        reduce using rule 124 (r -> .)
    PLUS            reduce using rule 124 (r -> .)
    MINUS           reduce using rule 124 (r -> .)
    SEMICOLON       reduce using rule 124 (r -> .)
    GREATERTHAN     reduce using rule 124 (r -> .)
    LESSTHAN        reduce using rule 124 (r -> .)
    NOTEQUAL        reduce using rule 124 (r -> .)
    LESSEQUAL       reduce using rule 124 (r -> .)
    GREATEREQUAL    reduce using rule 124 (r -> .)
    EQUALEQUAL      reduce using rule 124 (r -> .)
    AND             reduce using rule 124 (r -> .)
    OR              reduce using rule 124 (r -> .)
    LPARENTHESIS    reduce using rule 124 (r -> .)
    CALL            reduce using rule 124 (r -> .)
    RANDOM          reduce using rule 124 (r -> .)
    CTEINT          reduce using rule 124 (r -> .)
    CTEFLOAT        reduce using rule 124 (r -> .)
    CTESTRING       reduce using rule 124 (r -> .)
    ID              reduce using rule 124 (r -> .)
    TRUE            reduce using rule 124 (r -> .)
    FALSE           reduce using rule 124 (r -> .)
    COMMA           reduce using rule 124 (r -> .)
    RPARENTHESIS    reduce using rule 124 (r -> .)
    RSQUAREBRACKET  reduce using rule 124 (r -> .)

    r                              shift and go to state 176

state 142

    (86) exp -> termino exp_5 . ab
    (88) ab -> . ab2 exp_3 exp
    (89) ab -> .
    (90) ab2 -> . PLUS
    (91) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 89 (ab -> .)
    GREATERTHAN     reduce using rule 89 (ab -> .)
    LESSTHAN        reduce using rule 89 (ab -> .)
    NOTEQUAL        reduce using rule 89 (ab -> .)
    LESSEQUAL       reduce using rule 89 (ab -> .)
    GREATEREQUAL    reduce using rule 89 (ab -> .)
    EQUALEQUAL      reduce using rule 89 (ab -> .)
    AND             reduce using rule 89 (ab -> .)
    OR              reduce using rule 89 (ab -> .)
    LPARENTHESIS    reduce using rule 89 (ab -> .)
    CALL            reduce using rule 89 (ab -> .)
    RANDOM          reduce using rule 89 (ab -> .)
    CTEINT          reduce using rule 89 (ab -> .)
    CTEFLOAT        reduce using rule 89 (ab -> .)
    CTESTRING       reduce using rule 89 (ab -> .)
    ID              reduce using rule 89 (ab -> .)
    TRUE            reduce using rule 89 (ab -> .)
    FALSE           reduce using rule 89 (ab -> .)
    COMMA           reduce using rule 89 (ab -> .)
    RPARENTHESIS    reduce using rule 89 (ab -> .)
    RSQUAREBRACKET  reduce using rule 89 (ab -> .)
    PLUS            shift and go to state 179
    MINUS           shift and go to state 180

  ! PLUS            [ reduce using rule 89 (ab -> .) ]
  ! MINUS           [ reduce using rule 89 (ab -> .) ]

    ab                             shift and go to state 177
    ab2                            shift and go to state 178

state 143

    (93) termino -> factor exp_4 . ac
    (95) ac -> . ac2 exp_2 termino
    (96) ac -> .
    (98) ac2 -> . PRODUCT
    (99) ac2 -> . DIVISION

    PLUS            reduce using rule 96 (ac -> .)
    MINUS           reduce using rule 96 (ac -> .)
    SEMICOLON       reduce using rule 96 (ac -> .)
    GREATERTHAN     reduce using rule 96 (ac -> .)
    LESSTHAN        reduce using rule 96 (ac -> .)
    NOTEQUAL        reduce using rule 96 (ac -> .)
    LESSEQUAL       reduce using rule 96 (ac -> .)
    GREATEREQUAL    reduce using rule 96 (ac -> .)
    EQUALEQUAL      reduce using rule 96 (ac -> .)
    AND             reduce using rule 96 (ac -> .)
    OR              reduce using rule 96 (ac -> .)
    LPARENTHESIS    reduce using rule 96 (ac -> .)
    CALL            reduce using rule 96 (ac -> .)
    RANDOM          reduce using rule 96 (ac -> .)
    CTEINT          reduce using rule 96 (ac -> .)
    CTEFLOAT        reduce using rule 96 (ac -> .)
    CTESTRING       reduce using rule 96 (ac -> .)
    ID              reduce using rule 96 (ac -> .)
    TRUE            reduce using rule 96 (ac -> .)
    FALSE           reduce using rule 96 (ac -> .)
    COMMA           reduce using rule 96 (ac -> .)
    RPARENTHESIS    reduce using rule 96 (ac -> .)
    RSQUAREBRACKET  reduce using rule 96 (ac -> .)
    PRODUCT         shift and go to state 184
    DIVISION        shift and go to state 181

    ac                             shift and go to state 182
    ac2                            shift and go to state 183

state 144

    (104) ad -> LPARENTHESIS exp_6 . expresion RPARENTHESIS exp_7
    (66) expresion -> . specialexp m exp_9 n
    (75) specialexp -> . exp p exp_11
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 185
    llamadafunc                    shift and go to state 109
    specialexp                     shift and go to state 161
    exp                            shift and go to state 162

state 145

    (171) v -> STAR . starparam
    (177) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 186

    starparam                      shift and go to state 187

state 146

    (158) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 158 (dibujafunc -> al am an .)


state 147

    (172) v -> TRIANGLE . triangleparam
    (178) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 188

    triangleparam                  shift and go to state 189

state 148

    (168) v -> LINE . lineparam
    (174) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 191

    lineparam                      shift and go to state 190

state 149

    (180) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 192


state 150

    (169) v -> SQUARE . squareparam
    (175) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 193

    squareparam                    shift and go to state 194

state 151

    (164) an -> startfillfunc . dibuja stopfillfunc
    (167) dibuja -> . v RPARENTHESIS
    (168) v -> . LINE lineparam
    (169) v -> . SQUARE squareparam
    (170) v -> . CIRCLE circleparam
    (171) v -> . STAR starparam
    (172) v -> . TRIANGLE triangleparam
    (173) v -> . ARC arcparam

    LINE            shift and go to state 148
    SQUARE          shift and go to state 150
    CIRCLE          shift and go to state 155
    STAR            shift and go to state 145
    TRIANGLE        shift and go to state 147
    ARC             shift and go to state 153

    dibuja                         shift and go to state 195
    v                              shift and go to state 154

state 152

    (163) an -> dibuja .

    SEMICOLON       reduce using rule 163 (an -> dibuja .)


state 153

    (173) v -> ARC . arcparam
    (179) arcparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 196

    arcparam                       shift and go to state 197

state 154

    (167) dibuja -> v . RPARENTHESIS

    RPARENTHESIS    shift and go to state 198


state 155

    (170) v -> CIRCLE . circleparam
    (176) circleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 199

    circleparam                    shift and go to state 200

state 156

    (166) linecolorfunc -> LINECOLOR LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 201

state 157

    (132) ciclo -> WHILE estatuto_while_1 LPARENTHESIS . expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (66) expresion -> . specialexp m exp_9 n
    (75) specialexp -> . exp p exp_11
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    specialexp                     shift and go to state 161
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 202
    llamadafunc                    shift and go to state 109
    exp                            shift and go to state 162
