Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPARENTHESIS    reduce using rule 93 (varcte -> CTEFLOAT .)
    RANDOM          reduce using rule 93 (varcte -> CTEFLOAT .)
    CTEINT          reduce using rule 93 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 93 (varcte -> CTEFLOAT .)
    CTEBOOL         reduce using rule 93 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 93 (varcte -> CTEFLOAT .)
    ID              reduce using rule 93 (varcte -> CTEFLOAT .)
    RSQUAREBRACKET  reduce using rule 93 (varcte -> CTEFLOAT .)


state 135

    (96) varcte -> ID . r
    (97) r -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (98) r -> .

    LSQUAREBRACKET  shift and go to state 173
    PRODUCT         reduce using rule 98 (r -> .)
    DIVISION        reduce using rule 98 (r -> .)
    PLUS            reduce using rule 98 (r -> .)
    MINUS           reduce using rule 98 (r -> .)
    SEMICOLON       reduce using rule 98 (r -> .)
    COMMA           reduce using rule 98 (r -> .)
    RPARENTHESIS    reduce using rule 98 (r -> .)
    GREATERTHAN     reduce using rule 98 (r -> .)
    LESSTHAN        reduce using rule 98 (r -> .)
    NOTEQUAL        reduce using rule 98 (r -> .)
    LESSEQUAL       reduce using rule 98 (r -> .)
    GREATEREQUAL    reduce using rule 98 (r -> .)
    EQUALEQUAL      reduce using rule 98 (r -> .)
    AND             reduce using rule 98 (r -> .)
    OR              reduce using rule 98 (r -> .)
    LPARENTHESIS    reduce using rule 98 (r -> .)
    RANDOM          reduce using rule 98 (r -> .)
    CTEINT          reduce using rule 98 (r -> .)
    CTEFLOAT        reduce using rule 98 (r -> .)
    CTEBOOL         reduce using rule 98 (r -> .)
    CTESTRING       reduce using rule 98 (r -> .)
    ID              reduce using rule 98 (r -> .)
    RSQUAREBRACKET  reduce using rule 98 (r -> .)

    r                              shift and go to state 174

state 136

    (72) exp -> termino ab .

    AND             reduce using rule 72 (exp -> termino ab .)
    OR              reduce using rule 72 (exp -> termino ab .)
    LPARENTHESIS    reduce using rule 72 (exp -> termino ab .)
    PLUS            reduce using rule 72 (exp -> termino ab .)
    MINUS           reduce using rule 72 (exp -> termino ab .)
    RANDOM          reduce using rule 72 (exp -> termino ab .)
    CTEINT          reduce using rule 72 (exp -> termino ab .)
    CTEFLOAT        reduce using rule 72 (exp -> termino ab .)
    CTEBOOL         reduce using rule 72 (exp -> termino ab .)
    CTESTRING       reduce using rule 72 (exp -> termino ab .)
    ID              reduce using rule 72 (exp -> termino ab .)
    RPARENTHESIS    reduce using rule 72 (exp -> termino ab .)
    COMMA           reduce using rule 72 (exp -> termino ab .)
    SEMICOLON       reduce using rule 72 (exp -> termino ab .)
    GREATERTHAN     reduce using rule 72 (exp -> termino ab .)
    LESSTHAN        reduce using rule 72 (exp -> termino ab .)
    NOTEQUAL        reduce using rule 72 (exp -> termino ab .)
    LESSEQUAL       reduce using rule 72 (exp -> termino ab .)
    GREATEREQUAL    reduce using rule 72 (exp -> termino ab .)
    EQUALEQUAL      reduce using rule 72 (exp -> termino ab .)
    RSQUAREBRACKET  reduce using rule 72 (exp -> termino ab .)


state 137

    (73) ab -> ab2 . exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 175
    factor                         shift and go to state 105

state 138

    (75) ab2 -> PLUS .

    LPARENTHESIS    reduce using rule 75 (ab2 -> PLUS .)
    PLUS            reduce using rule 75 (ab2 -> PLUS .)
    MINUS           reduce using rule 75 (ab2 -> PLUS .)
    RANDOM          reduce using rule 75 (ab2 -> PLUS .)
    CTEINT          reduce using rule 75 (ab2 -> PLUS .)
    CTEFLOAT        reduce using rule 75 (ab2 -> PLUS .)
    CTEBOOL         reduce using rule 75 (ab2 -> PLUS .)
    CTESTRING       reduce using rule 75 (ab2 -> PLUS .)
    ID              reduce using rule 75 (ab2 -> PLUS .)


state 139

    (76) ab2 -> MINUS .

    LPARENTHESIS    reduce using rule 76 (ab2 -> MINUS .)
    PLUS            reduce using rule 76 (ab2 -> MINUS .)
    MINUS           reduce using rule 76 (ab2 -> MINUS .)
    RANDOM          reduce using rule 76 (ab2 -> MINUS .)
    CTEINT          reduce using rule 76 (ab2 -> MINUS .)
    CTEFLOAT        reduce using rule 76 (ab2 -> MINUS .)
    CTEBOOL         reduce using rule 76 (ab2 -> MINUS .)
    CTESTRING       reduce using rule 76 (ab2 -> MINUS .)
    ID              reduce using rule 76 (ab2 -> MINUS .)


state 140

    (81) ac2 -> DIVISION .

    LPARENTHESIS    reduce using rule 81 (ac2 -> DIVISION .)
    PLUS            reduce using rule 81 (ac2 -> DIVISION .)
    MINUS           reduce using rule 81 (ac2 -> DIVISION .)
    RANDOM          reduce using rule 81 (ac2 -> DIVISION .)
    CTEINT          reduce using rule 81 (ac2 -> DIVISION .)
    CTEFLOAT        reduce using rule 81 (ac2 -> DIVISION .)
    CTEBOOL         reduce using rule 81 (ac2 -> DIVISION .)
    CTESTRING       reduce using rule 81 (ac2 -> DIVISION .)
    ID              reduce using rule 81 (ac2 -> DIVISION .)


state 141

    (77) termino -> factor ac .

    PLUS            reduce using rule 77 (termino -> factor ac .)
    MINUS           reduce using rule 77 (termino -> factor ac .)
    GREATERTHAN     reduce using rule 77 (termino -> factor ac .)
    LESSTHAN        reduce using rule 77 (termino -> factor ac .)
    NOTEQUAL        reduce using rule 77 (termino -> factor ac .)
    LESSEQUAL       reduce using rule 77 (termino -> factor ac .)
    GREATEREQUAL    reduce using rule 77 (termino -> factor ac .)
    EQUALEQUAL      reduce using rule 77 (termino -> factor ac .)
    AND             reduce using rule 77 (termino -> factor ac .)
    OR              reduce using rule 77 (termino -> factor ac .)
    LPARENTHESIS    reduce using rule 77 (termino -> factor ac .)
    RANDOM          reduce using rule 77 (termino -> factor ac .)
    CTEINT          reduce using rule 77 (termino -> factor ac .)
    CTEFLOAT        reduce using rule 77 (termino -> factor ac .)
    CTEBOOL         reduce using rule 77 (termino -> factor ac .)
    CTESTRING       reduce using rule 77 (termino -> factor ac .)
    ID              reduce using rule 77 (termino -> factor ac .)
    RPARENTHESIS    reduce using rule 77 (termino -> factor ac .)
    RSQUAREBRACKET  reduce using rule 77 (termino -> factor ac .)
    COMMA           reduce using rule 77 (termino -> factor ac .)
    SEMICOLON       reduce using rule 77 (termino -> factor ac .)


state 142

    (80) ac2 -> PRODUCT .

    LPARENTHESIS    reduce using rule 80 (ac2 -> PRODUCT .)
    PLUS            reduce using rule 80 (ac2 -> PRODUCT .)
    MINUS           reduce using rule 80 (ac2 -> PRODUCT .)
    RANDOM          reduce using rule 80 (ac2 -> PRODUCT .)
    CTEINT          reduce using rule 80 (ac2 -> PRODUCT .)
    CTEFLOAT        reduce using rule 80 (ac2 -> PRODUCT .)
    CTEBOOL         reduce using rule 80 (ac2 -> PRODUCT .)
    CTESTRING       reduce using rule 80 (ac2 -> PRODUCT .)
    ID              reduce using rule 80 (ac2 -> PRODUCT .)


state 143

    (78) ac -> ac2 . termino
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    termino                        shift and go to state 176
    factor                         shift and go to state 105
    opfunc                         shift and go to state 107

state 144

    (56) expresion -> specialexp . m n
    (57) m -> . o specialexp
    (58) m -> .
    (59) o -> . AND
    (60) o -> . OR

    LPARENTHESIS    reduce using rule 58 (m -> .)
    PLUS            reduce using rule 58 (m -> .)
    MINUS           reduce using rule 58 (m -> .)
    RANDOM          reduce using rule 58 (m -> .)
    CTEINT          reduce using rule 58 (m -> .)
    CTEFLOAT        reduce using rule 58 (m -> .)
    CTEBOOL         reduce using rule 58 (m -> .)
    CTESTRING       reduce using rule 58 (m -> .)
    ID              reduce using rule 58 (m -> .)
    RPARENTHESIS    reduce using rule 58 (m -> .)
    COMMA           reduce using rule 58 (m -> .)
    SEMICOLON       reduce using rule 58 (m -> .)
    AND             shift and go to state 177
    OR              shift and go to state 180

    m                              shift and go to state 178
    o                              shift and go to state 179

state 145

    (86) ad -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 181


state 146

    (63) specialexp -> exp . p
    (111) u -> exp .
    (112) u -> exp . COMMA u
    (64) p -> . q exp
    (65) p -> .
    (66) q -> . GREATERTHAN
    (67) q -> . LESSTHAN
    (68) q -> . NOTEQUAL
    (69) q -> . LESSEQUAL
    (70) q -> . GREATEREQUAL
    (71) q -> . EQUALEQUAL

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 65 (p -> .)
    COMMA           shift and go to state 166
    AND             reduce using rule 65 (p -> .)
    OR              reduce using rule 65 (p -> .)
    LPARENTHESIS    reduce using rule 65 (p -> .)
    PLUS            reduce using rule 65 (p -> .)
    MINUS           reduce using rule 65 (p -> .)
    RANDOM          reduce using rule 65 (p -> .)
    CTEINT          reduce using rule 65 (p -> .)
    CTEFLOAT        reduce using rule 65 (p -> .)
    CTEBOOL         reduce using rule 65 (p -> .)
    CTESTRING       reduce using rule 65 (p -> .)
    ID              reduce using rule 65 (p -> .)
    RPARENTHESIS    reduce using rule 65 (p -> .)
    GREATERTHAN     shift and go to state 184
    LESSTHAN        shift and go to state 187
    NOTEQUAL        shift and go to state 182
    LESSEQUAL       shift and go to state 188
    GREATEREQUAL    shift and go to state 183
    EQUALEQUAL      shift and go to state 189

  ! RPARENTHESIS    [ reduce using rule 111 (u -> exp .) ]

    q                              shift and go to state 185
    p                              shift and go to state 186

state 147

    (131) v -> STAR . starparam
    (137) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 190

    starparam                      shift and go to state 191

state 148

    (118) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 118 (dibujafunc -> al am an .)


state 149

    (132) v -> TRIANGLE . triangleparam
    (138) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 192

    triangleparam                  shift and go to state 193

state 150

    (128) v -> LINE . lineparam
    (134) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 195

    lineparam                      shift and go to state 194

state 151

    (140) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 196


state 152

    (129) v -> SQUARE . squareparam
    (135) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 197

    squareparam                    shift and go to state 198

state 153

    (124) an -> startfillfunc . dibuja stopfillfunc
    (127) dibuja -> . v RPARENTHESIS
    (128) v -> . LINE lineparam
    (129) v -> . SQUARE squareparam
    (130) v -> . CIRCLE circleparam
    (131) v -> . STAR starparam
    (132) v -> . TRIANGLE triangleparam
    (133) v -> . ARC arcparam

    LINE            shift and go to state 150
    SQUARE          shift and go to state 152
    CIRCLE          shift and go to state 157
    STAR            shift and go to state 147
    TRIANGLE        shift and go to state 149
    ARC             shift and go to state 155

    dibuja                         shift and go to state 199
