Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RANDOM          reduce using rule 93 (r -> .)
    CTEINT          reduce using rule 93 (r -> .)
    CTEFLOAT        reduce using rule 93 (r -> .)
    CTEBOOL         reduce using rule 93 (r -> .)
    CTESTRING       reduce using rule 93 (r -> .)
    ID              reduce using rule 93 (r -> .)
    RSQUAREBRACKET  reduce using rule 93 (r -> .)

    r                              shift and go to state 168

state 129

    (67) exp -> termino ab .

    COMMA           reduce using rule 67 (exp -> termino ab .)
    RPARENTHESIS    reduce using rule 67 (exp -> termino ab .)
    GREATERTHAN     reduce using rule 67 (exp -> termino ab .)
    LESSTHAN        reduce using rule 67 (exp -> termino ab .)
    NOTEQUAL        reduce using rule 67 (exp -> termino ab .)
    LESSEQUAL       reduce using rule 67 (exp -> termino ab .)
    GREATEREQUAL    reduce using rule 67 (exp -> termino ab .)
    EQUALEQUAL      reduce using rule 67 (exp -> termino ab .)
    AND             reduce using rule 67 (exp -> termino ab .)
    OR              reduce using rule 67 (exp -> termino ab .)
    LPARENTHESIS    reduce using rule 67 (exp -> termino ab .)
    PLUS            reduce using rule 67 (exp -> termino ab .)
    MINUS           reduce using rule 67 (exp -> termino ab .)
    RANDOM          reduce using rule 67 (exp -> termino ab .)
    CTEINT          reduce using rule 67 (exp -> termino ab .)
    CTEFLOAT        reduce using rule 67 (exp -> termino ab .)
    CTEBOOL         reduce using rule 67 (exp -> termino ab .)
    CTESTRING       reduce using rule 67 (exp -> termino ab .)
    ID              reduce using rule 67 (exp -> termino ab .)
    SEMICOLON       reduce using rule 67 (exp -> termino ab .)
    RSQUAREBRACKET  reduce using rule 67 (exp -> termino ab .)


state 130

    (68) ab -> ab2 . exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 169
    factor                         shift and go to state 99

state 131

    (70) ab2 -> PLUS .

    LPARENTHESIS    reduce using rule 70 (ab2 -> PLUS .)
    PLUS            reduce using rule 70 (ab2 -> PLUS .)
    MINUS           reduce using rule 70 (ab2 -> PLUS .)
    RANDOM          reduce using rule 70 (ab2 -> PLUS .)
    CTEINT          reduce using rule 70 (ab2 -> PLUS .)
    CTEFLOAT        reduce using rule 70 (ab2 -> PLUS .)
    CTEBOOL         reduce using rule 70 (ab2 -> PLUS .)
    CTESTRING       reduce using rule 70 (ab2 -> PLUS .)
    ID              reduce using rule 70 (ab2 -> PLUS .)


state 132

    (71) ab2 -> MINUS .

    LPARENTHESIS    reduce using rule 71 (ab2 -> MINUS .)
    PLUS            reduce using rule 71 (ab2 -> MINUS .)
    MINUS           reduce using rule 71 (ab2 -> MINUS .)
    RANDOM          reduce using rule 71 (ab2 -> MINUS .)
    CTEINT          reduce using rule 71 (ab2 -> MINUS .)
    CTEFLOAT        reduce using rule 71 (ab2 -> MINUS .)
    CTEBOOL         reduce using rule 71 (ab2 -> MINUS .)
    CTESTRING       reduce using rule 71 (ab2 -> MINUS .)
    ID              reduce using rule 71 (ab2 -> MINUS .)


state 133

    (76) ac2 -> DIVISION .

    LPARENTHESIS    reduce using rule 76 (ac2 -> DIVISION .)
    PLUS            reduce using rule 76 (ac2 -> DIVISION .)
    MINUS           reduce using rule 76 (ac2 -> DIVISION .)
    RANDOM          reduce using rule 76 (ac2 -> DIVISION .)
    CTEINT          reduce using rule 76 (ac2 -> DIVISION .)
    CTEFLOAT        reduce using rule 76 (ac2 -> DIVISION .)
    CTEBOOL         reduce using rule 76 (ac2 -> DIVISION .)
    CTESTRING       reduce using rule 76 (ac2 -> DIVISION .)
    ID              reduce using rule 76 (ac2 -> DIVISION .)


state 134

    (72) termino -> factor ac .

    PLUS            reduce using rule 72 (termino -> factor ac .)
    MINUS           reduce using rule 72 (termino -> factor ac .)
    GREATERTHAN     reduce using rule 72 (termino -> factor ac .)
    LESSTHAN        reduce using rule 72 (termino -> factor ac .)
    NOTEQUAL        reduce using rule 72 (termino -> factor ac .)
    LESSEQUAL       reduce using rule 72 (termino -> factor ac .)
    GREATEREQUAL    reduce using rule 72 (termino -> factor ac .)
    EQUALEQUAL      reduce using rule 72 (termino -> factor ac .)
    AND             reduce using rule 72 (termino -> factor ac .)
    OR              reduce using rule 72 (termino -> factor ac .)
    LPARENTHESIS    reduce using rule 72 (termino -> factor ac .)
    RANDOM          reduce using rule 72 (termino -> factor ac .)
    CTEINT          reduce using rule 72 (termino -> factor ac .)
    CTEFLOAT        reduce using rule 72 (termino -> factor ac .)
    CTEBOOL         reduce using rule 72 (termino -> factor ac .)
    CTESTRING       reduce using rule 72 (termino -> factor ac .)
    ID              reduce using rule 72 (termino -> factor ac .)
    COMMA           reduce using rule 72 (termino -> factor ac .)
    RPARENTHESIS    reduce using rule 72 (termino -> factor ac .)
    RSQUAREBRACKET  reduce using rule 72 (termino -> factor ac .)
    SEMICOLON       reduce using rule 72 (termino -> factor ac .)


state 135

    (75) ac2 -> PRODUCT .

    LPARENTHESIS    reduce using rule 75 (ac2 -> PRODUCT .)
    PLUS            reduce using rule 75 (ac2 -> PRODUCT .)
    MINUS           reduce using rule 75 (ac2 -> PRODUCT .)
    RANDOM          reduce using rule 75 (ac2 -> PRODUCT .)
    CTEINT          reduce using rule 75 (ac2 -> PRODUCT .)
    CTEFLOAT        reduce using rule 75 (ac2 -> PRODUCT .)
    CTEBOOL         reduce using rule 75 (ac2 -> PRODUCT .)
    CTESTRING       reduce using rule 75 (ac2 -> PRODUCT .)
    ID              reduce using rule 75 (ac2 -> PRODUCT .)


state 136

    (73) ac -> ac2 . termino
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    termino                        shift and go to state 170
    factor                         shift and go to state 99
    opfunc                         shift and go to state 101

state 137

    (51) expresion -> specialexp . m n
    (52) m -> . o specialexp
    (53) m -> .
    (54) o -> . AND
    (55) o -> . OR

    LPARENTHESIS    reduce using rule 53 (m -> .)
    PLUS            reduce using rule 53 (m -> .)
    MINUS           reduce using rule 53 (m -> .)
    RANDOM          reduce using rule 53 (m -> .)
    CTEINT          reduce using rule 53 (m -> .)
    CTEFLOAT        reduce using rule 53 (m -> .)
    CTEBOOL         reduce using rule 53 (m -> .)
    CTESTRING       reduce using rule 53 (m -> .)
    ID              reduce using rule 53 (m -> .)
    RPARENTHESIS    reduce using rule 53 (m -> .)
    COMMA           reduce using rule 53 (m -> .)
    SEMICOLON       reduce using rule 53 (m -> .)
    AND             shift and go to state 171
    OR              shift and go to state 174

    m                              shift and go to state 172
    o                              shift and go to state 173

state 138

    (81) ad -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 175


state 139

    (58) specialexp -> exp . p
    (106) u -> exp .
    (107) u -> exp . COMMA u
    (59) p -> . q exp
    (60) p -> .
    (61) q -> . GREATERTHAN
    (62) q -> . LESSTHAN
    (63) q -> . NOTEQUAL
    (64) q -> . LESSEQUAL
    (65) q -> . GREATEREQUAL
    (66) q -> . EQUALEQUAL

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 60 (p -> .)
    COMMA           shift and go to state 159
    AND             reduce using rule 60 (p -> .)
    OR              reduce using rule 60 (p -> .)
    LPARENTHESIS    reduce using rule 60 (p -> .)
    PLUS            reduce using rule 60 (p -> .)
    MINUS           reduce using rule 60 (p -> .)
    RANDOM          reduce using rule 60 (p -> .)
    CTEINT          reduce using rule 60 (p -> .)
    CTEFLOAT        reduce using rule 60 (p -> .)
    CTEBOOL         reduce using rule 60 (p -> .)
    CTESTRING       reduce using rule 60 (p -> .)
    ID              reduce using rule 60 (p -> .)
    RPARENTHESIS    reduce using rule 60 (p -> .)
    GREATERTHAN     shift and go to state 178
    LESSTHAN        shift and go to state 181
    NOTEQUAL        shift and go to state 176
    LESSEQUAL       shift and go to state 182
    GREATEREQUAL    shift and go to state 177
    EQUALEQUAL      shift and go to state 183

  ! RPARENTHESIS    [ reduce using rule 106 (u -> exp .) ]

    q                              shift and go to state 179
    p                              shift and go to state 180

state 140

    (126) v -> STAR . starparam
    (132) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 184

    starparam                      shift and go to state 185

state 141

    (113) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 113 (dibujafunc -> al am an .)


state 142

    (127) v -> TRIANGLE . triangleparam
    (133) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 186

    triangleparam                  shift and go to state 187

state 143

    (123) v -> LINE . lineparam
    (129) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 189

    lineparam                      shift and go to state 188

state 144

    (135) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 190


state 145

    (124) v -> SQUARE . squareparam
    (130) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 191

    squareparam                    shift and go to state 192

state 146

    (119) an -> startfillfunc . dibuja stopfillfunc
    (122) dibuja -> . v RPARENTHESIS
    (123) v -> . LINE lineparam
    (124) v -> . SQUARE squareparam
    (125) v -> . CIRCLE circleparam
    (126) v -> . STAR starparam
    (127) v -> . TRIANGLE triangleparam
    (128) v -> . ARC arcparam

    LINE            shift and go to state 143
    SQUARE          shift and go to state 145
    CIRCLE          shift and go to state 150
    STAR            shift and go to state 140
    TRIANGLE        shift and go to state 142
    ARC             shift and go to state 148

    dibuja                         shift and go to state 193
    v                              shift and go to state 149

state 147

    (118) an -> dibuja .

    SEMICOLON       reduce using rule 118 (an -> dibuja .)


state 148

    (128) v -> ARC . arcparam
    (134) arcparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 194

    arcparam                       shift and go to state 195

state 149

    (122) dibuja -> v . RPARENTHESIS

    RPARENTHESIS    shift and go to state 196


state 150

    (125) v -> CIRCLE . circleparam
    (131) circleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 197

    circleparam                    shift and go to state 198

state 151

    (121) linecolorfunc -> LINECOLOR LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
