Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GREATEREQUAL    reduce using rule 94 (varcte -> CTEFLOAT .)
    EQUALEQUAL      reduce using rule 94 (varcte -> CTEFLOAT .)
    AND             reduce using rule 94 (varcte -> CTEFLOAT .)
    OR              reduce using rule 94 (varcte -> CTEFLOAT .)
    LPARENTHESIS    reduce using rule 94 (varcte -> CTEFLOAT .)
    RANDOM          reduce using rule 94 (varcte -> CTEFLOAT .)
    CTEINT          reduce using rule 94 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 94 (varcte -> CTEFLOAT .)
    CTEBOOL         reduce using rule 94 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 94 (varcte -> CTEFLOAT .)
    ID              reduce using rule 94 (varcte -> CTEFLOAT .)
    RSQUAREBRACKET  reduce using rule 94 (varcte -> CTEFLOAT .)


state 134

    (97) varcte -> ID . r
    (98) r -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (99) r -> .

    LSQUAREBRACKET  shift and go to state 173
    PRODUCT         reduce using rule 99 (r -> .)
    DIVISION        reduce using rule 99 (r -> .)
    PLUS            reduce using rule 99 (r -> .)
    MINUS           reduce using rule 99 (r -> .)
    SEMICOLON       reduce using rule 99 (r -> .)
    COMMA           reduce using rule 99 (r -> .)
    RPARENTHESIS    reduce using rule 99 (r -> .)
    GREATERTHAN     reduce using rule 99 (r -> .)
    LESSTHAN        reduce using rule 99 (r -> .)
    NOTEQUAL        reduce using rule 99 (r -> .)
    LESSEQUAL       reduce using rule 99 (r -> .)
    GREATEREQUAL    reduce using rule 99 (r -> .)
    EQUALEQUAL      reduce using rule 99 (r -> .)
    AND             reduce using rule 99 (r -> .)
    OR              reduce using rule 99 (r -> .)
    LPARENTHESIS    reduce using rule 99 (r -> .)
    RANDOM          reduce using rule 99 (r -> .)
    CTEINT          reduce using rule 99 (r -> .)
    CTEFLOAT        reduce using rule 99 (r -> .)
    CTEBOOL         reduce using rule 99 (r -> .)
    CTESTRING       reduce using rule 99 (r -> .)
    ID              reduce using rule 99 (r -> .)
    RSQUAREBRACKET  reduce using rule 99 (r -> .)

    r                              shift and go to state 174

state 135

    (73) exp -> termino ab .

    RSQUAREBRACKET  reduce using rule 73 (exp -> termino ab .)
    COMMA           reduce using rule 73 (exp -> termino ab .)
    AND             reduce using rule 73 (exp -> termino ab .)
    OR              reduce using rule 73 (exp -> termino ab .)
    LPARENTHESIS    reduce using rule 73 (exp -> termino ab .)
    PLUS            reduce using rule 73 (exp -> termino ab .)
    MINUS           reduce using rule 73 (exp -> termino ab .)
    RANDOM          reduce using rule 73 (exp -> termino ab .)
    CTEINT          reduce using rule 73 (exp -> termino ab .)
    CTEFLOAT        reduce using rule 73 (exp -> termino ab .)
    CTEBOOL         reduce using rule 73 (exp -> termino ab .)
    CTESTRING       reduce using rule 73 (exp -> termino ab .)
    ID              reduce using rule 73 (exp -> termino ab .)
    RPARENTHESIS    reduce using rule 73 (exp -> termino ab .)
    SEMICOLON       reduce using rule 73 (exp -> termino ab .)
    GREATERTHAN     reduce using rule 73 (exp -> termino ab .)
    LESSTHAN        reduce using rule 73 (exp -> termino ab .)
    NOTEQUAL        reduce using rule 73 (exp -> termino ab .)
    LESSEQUAL       reduce using rule 73 (exp -> termino ab .)
    GREATEREQUAL    reduce using rule 73 (exp -> termino ab .)
    EQUALEQUAL      reduce using rule 73 (exp -> termino ab .)


state 136

    (74) ab -> ab2 . exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 175
    factor                         shift and go to state 105

state 137

    (76) ab2 -> PLUS .

    LPARENTHESIS    reduce using rule 76 (ab2 -> PLUS .)
    PLUS            reduce using rule 76 (ab2 -> PLUS .)
    MINUS           reduce using rule 76 (ab2 -> PLUS .)
    RANDOM          reduce using rule 76 (ab2 -> PLUS .)
    CTEINT          reduce using rule 76 (ab2 -> PLUS .)
    CTEFLOAT        reduce using rule 76 (ab2 -> PLUS .)
    CTEBOOL         reduce using rule 76 (ab2 -> PLUS .)
    CTESTRING       reduce using rule 76 (ab2 -> PLUS .)
    ID              reduce using rule 76 (ab2 -> PLUS .)


state 138

    (77) ab2 -> MINUS .

    LPARENTHESIS    reduce using rule 77 (ab2 -> MINUS .)
    PLUS            reduce using rule 77 (ab2 -> MINUS .)
    MINUS           reduce using rule 77 (ab2 -> MINUS .)
    RANDOM          reduce using rule 77 (ab2 -> MINUS .)
    CTEINT          reduce using rule 77 (ab2 -> MINUS .)
    CTEFLOAT        reduce using rule 77 (ab2 -> MINUS .)
    CTEBOOL         reduce using rule 77 (ab2 -> MINUS .)
    CTESTRING       reduce using rule 77 (ab2 -> MINUS .)
    ID              reduce using rule 77 (ab2 -> MINUS .)


state 139

    (82) ac2 -> DIVISION .

    LPARENTHESIS    reduce using rule 82 (ac2 -> DIVISION .)
    PLUS            reduce using rule 82 (ac2 -> DIVISION .)
    MINUS           reduce using rule 82 (ac2 -> DIVISION .)
    RANDOM          reduce using rule 82 (ac2 -> DIVISION .)
    CTEINT          reduce using rule 82 (ac2 -> DIVISION .)
    CTEFLOAT        reduce using rule 82 (ac2 -> DIVISION .)
    CTEBOOL         reduce using rule 82 (ac2 -> DIVISION .)
    CTESTRING       reduce using rule 82 (ac2 -> DIVISION .)
    ID              reduce using rule 82 (ac2 -> DIVISION .)


state 140

    (78) termino -> factor ac .

    PLUS            reduce using rule 78 (termino -> factor ac .)
    MINUS           reduce using rule 78 (termino -> factor ac .)
    GREATERTHAN     reduce using rule 78 (termino -> factor ac .)
    LESSTHAN        reduce using rule 78 (termino -> factor ac .)
    NOTEQUAL        reduce using rule 78 (termino -> factor ac .)
    LESSEQUAL       reduce using rule 78 (termino -> factor ac .)
    GREATEREQUAL    reduce using rule 78 (termino -> factor ac .)
    EQUALEQUAL      reduce using rule 78 (termino -> factor ac .)
    AND             reduce using rule 78 (termino -> factor ac .)
    OR              reduce using rule 78 (termino -> factor ac .)
    LPARENTHESIS    reduce using rule 78 (termino -> factor ac .)
    RANDOM          reduce using rule 78 (termino -> factor ac .)
    CTEINT          reduce using rule 78 (termino -> factor ac .)
    CTEFLOAT        reduce using rule 78 (termino -> factor ac .)
    CTEBOOL         reduce using rule 78 (termino -> factor ac .)
    CTESTRING       reduce using rule 78 (termino -> factor ac .)
    ID              reduce using rule 78 (termino -> factor ac .)
    RPARENTHESIS    reduce using rule 78 (termino -> factor ac .)
    COMMA           reduce using rule 78 (termino -> factor ac .)
    RSQUAREBRACKET  reduce using rule 78 (termino -> factor ac .)
    SEMICOLON       reduce using rule 78 (termino -> factor ac .)


state 141

    (81) ac2 -> PRODUCT .

    LPARENTHESIS    reduce using rule 81 (ac2 -> PRODUCT .)
    PLUS            reduce using rule 81 (ac2 -> PRODUCT .)
    MINUS           reduce using rule 81 (ac2 -> PRODUCT .)
    RANDOM          reduce using rule 81 (ac2 -> PRODUCT .)
    CTEINT          reduce using rule 81 (ac2 -> PRODUCT .)
    CTEFLOAT        reduce using rule 81 (ac2 -> PRODUCT .)
    CTEBOOL         reduce using rule 81 (ac2 -> PRODUCT .)
    CTESTRING       reduce using rule 81 (ac2 -> PRODUCT .)
    ID              reduce using rule 81 (ac2 -> PRODUCT .)


state 142

    (79) ac -> ac2 . termino
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    termino                        shift and go to state 176
    factor                         shift and go to state 105
    opfunc                         shift and go to state 107

state 143

    (57) expresion -> specialexp . m n
    (58) m -> . o specialexp
    (59) m -> .
    (60) o -> . AND
    (61) o -> . OR

    LPARENTHESIS    reduce using rule 59 (m -> .)
    PLUS            reduce using rule 59 (m -> .)
    MINUS           reduce using rule 59 (m -> .)
    RANDOM          reduce using rule 59 (m -> .)
    CTEINT          reduce using rule 59 (m -> .)
    CTEFLOAT        reduce using rule 59 (m -> .)
    CTEBOOL         reduce using rule 59 (m -> .)
    CTESTRING       reduce using rule 59 (m -> .)
    ID              reduce using rule 59 (m -> .)
    RPARENTHESIS    reduce using rule 59 (m -> .)
    COMMA           reduce using rule 59 (m -> .)
    SEMICOLON       reduce using rule 59 (m -> .)
    AND             shift and go to state 177
    OR              shift and go to state 180

    m                              shift and go to state 178
    o                              shift and go to state 179

state 144

    (87) ad -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 181


state 145

    (64) specialexp -> exp . p
    (112) u -> exp .
    (113) u -> exp . COMMA u
    (65) p -> . q exp
    (66) p -> .
    (67) q -> . GREATERTHAN
    (68) q -> . LESSTHAN
    (69) q -> . NOTEQUAL
    (70) q -> . LESSEQUAL
    (71) q -> . GREATEREQUAL
    (72) q -> . EQUALEQUAL

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 66 (p -> .)
    COMMA           shift and go to state 165
    AND             reduce using rule 66 (p -> .)
    OR              reduce using rule 66 (p -> .)
    LPARENTHESIS    reduce using rule 66 (p -> .)
    PLUS            reduce using rule 66 (p -> .)
    MINUS           reduce using rule 66 (p -> .)
    RANDOM          reduce using rule 66 (p -> .)
    CTEINT          reduce using rule 66 (p -> .)
    CTEFLOAT        reduce using rule 66 (p -> .)
    CTEBOOL         reduce using rule 66 (p -> .)
    CTESTRING       reduce using rule 66 (p -> .)
    ID              reduce using rule 66 (p -> .)
    RPARENTHESIS    reduce using rule 66 (p -> .)
    GREATERTHAN     shift and go to state 184
    LESSTHAN        shift and go to state 187
    NOTEQUAL        shift and go to state 182
    LESSEQUAL       shift and go to state 188
    GREATEREQUAL    shift and go to state 183
    EQUALEQUAL      shift and go to state 189

  ! RPARENTHESIS    [ reduce using rule 112 (u -> exp .) ]

    q                              shift and go to state 185
    p                              shift and go to state 186

state 146

    (132) v -> STAR . starparam
    (138) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 190

    starparam                      shift and go to state 191

state 147

    (119) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 119 (dibujafunc -> al am an .)


state 148

    (133) v -> TRIANGLE . triangleparam
    (139) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 192

    triangleparam                  shift and go to state 193

state 149

    (129) v -> LINE . lineparam
    (135) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 195

    lineparam                      shift and go to state 194

state 150

    (141) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 196


state 151

    (130) v -> SQUARE . squareparam
    (136) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 197

    squareparam                    shift and go to state 198

state 152

    (125) an -> startfillfunc . dibuja stopfillfunc
    (128) dibuja -> . v RPARENTHESIS
    (129) v -> . LINE lineparam
    (130) v -> . SQUARE squareparam
    (131) v -> . CIRCLE circleparam
    (132) v -> . STAR starparam
    (133) v -> . TRIANGLE triangleparam
    (134) v -> . ARC arcparam

    LINE            shift and go to state 149
    SQUARE          shift and go to state 151
