Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 119 (ctebool -> FALSE .)
    LESSEQUAL       reduce using rule 119 (ctebool -> FALSE .)
    GREATEREQUAL    reduce using rule 119 (ctebool -> FALSE .)
    EQUALEQUAL      reduce using rule 119 (ctebool -> FALSE .)
    AND             reduce using rule 119 (ctebool -> FALSE .)
    OR              reduce using rule 119 (ctebool -> FALSE .)
    LPARENTHESIS    reduce using rule 119 (ctebool -> FALSE .)
    CALL            reduce using rule 119 (ctebool -> FALSE .)
    RANDOM          reduce using rule 119 (ctebool -> FALSE .)
    CTEINT          reduce using rule 119 (ctebool -> FALSE .)
    CTEFLOAT        reduce using rule 119 (ctebool -> FALSE .)
    CTESTRING       reduce using rule 119 (ctebool -> FALSE .)
    ID              reduce using rule 119 (ctebool -> FALSE .)
    TRUE            reduce using rule 119 (ctebool -> FALSE .)
    FALSE           reduce using rule 119 (ctebool -> FALSE .)
    COMMA           reduce using rule 119 (ctebool -> FALSE .)
    RPARENTHESIS    reduce using rule 119 (ctebool -> FALSE .)
    RSQUAREBRACKET  reduce using rule 119 (ctebool -> FALSE .)


state 137

    (118) ctebool -> TRUE .

    PRODUCT         reduce using rule 118 (ctebool -> TRUE .)
    DIVISION        reduce using rule 118 (ctebool -> TRUE .)
    PLUS            reduce using rule 118 (ctebool -> TRUE .)
    MINUS           reduce using rule 118 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 118 (ctebool -> TRUE .)
    GREATERTHAN     reduce using rule 118 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 118 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 118 (ctebool -> TRUE .)
    LESSEQUAL       reduce using rule 118 (ctebool -> TRUE .)
    GREATEREQUAL    reduce using rule 118 (ctebool -> TRUE .)
    EQUALEQUAL      reduce using rule 118 (ctebool -> TRUE .)
    AND             reduce using rule 118 (ctebool -> TRUE .)
    OR              reduce using rule 118 (ctebool -> TRUE .)
    LPARENTHESIS    reduce using rule 118 (ctebool -> TRUE .)
    CALL            reduce using rule 118 (ctebool -> TRUE .)
    RANDOM          reduce using rule 118 (ctebool -> TRUE .)
    CTEINT          reduce using rule 118 (ctebool -> TRUE .)
    CTEFLOAT        reduce using rule 118 (ctebool -> TRUE .)
    CTESTRING       reduce using rule 118 (ctebool -> TRUE .)
    ID              reduce using rule 118 (ctebool -> TRUE .)
    TRUE            reduce using rule 118 (ctebool -> TRUE .)
    FALSE           reduce using rule 118 (ctebool -> TRUE .)
    COMMA           reduce using rule 118 (ctebool -> TRUE .)
    RPARENTHESIS    reduce using rule 118 (ctebool -> TRUE .)
    RSQUAREBRACKET  reduce using rule 118 (ctebool -> TRUE .)


state 138

    (115) varcte -> ID . r exp_1
    (122) r -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (123) r -> .

    LSQUAREBRACKET  shift and go to state 174
    PRODUCT         reduce using rule 123 (r -> .)
    DIVISION        reduce using rule 123 (r -> .)
    PLUS            reduce using rule 123 (r -> .)
    MINUS           reduce using rule 123 (r -> .)
    SEMICOLON       reduce using rule 123 (r -> .)
    GREATERTHAN     reduce using rule 123 (r -> .)
    LESSTHAN        reduce using rule 123 (r -> .)
    NOTEQUAL        reduce using rule 123 (r -> .)
    LESSEQUAL       reduce using rule 123 (r -> .)
    GREATEREQUAL    reduce using rule 123 (r -> .)
    EQUALEQUAL      reduce using rule 123 (r -> .)
    AND             reduce using rule 123 (r -> .)
    OR              reduce using rule 123 (r -> .)
    LPARENTHESIS    reduce using rule 123 (r -> .)
    CALL            reduce using rule 123 (r -> .)
    RANDOM          reduce using rule 123 (r -> .)
    CTEINT          reduce using rule 123 (r -> .)
    CTEFLOAT        reduce using rule 123 (r -> .)
    CTESTRING       reduce using rule 123 (r -> .)
    ID              reduce using rule 123 (r -> .)
    TRUE            reduce using rule 123 (r -> .)
    FALSE           reduce using rule 123 (r -> .)
    COMMA           reduce using rule 123 (r -> .)
    RPARENTHESIS    reduce using rule 123 (r -> .)
    RSQUAREBRACKET  reduce using rule 123 (r -> .)

    r                              shift and go to state 175

state 139

    (85) exp -> termino exp_5 . ab
    (87) ab -> . ab2 exp_3 exp
    (88) ab -> .
    (89) ab2 -> . PLUS
    (90) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 88 (ab -> .)
    GREATERTHAN     reduce using rule 88 (ab -> .)
    LESSTHAN        reduce using rule 88 (ab -> .)
    NOTEQUAL        reduce using rule 88 (ab -> .)
    LESSEQUAL       reduce using rule 88 (ab -> .)
    GREATEREQUAL    reduce using rule 88 (ab -> .)
    EQUALEQUAL      reduce using rule 88 (ab -> .)
    AND             reduce using rule 88 (ab -> .)
    OR              reduce using rule 88 (ab -> .)
    LPARENTHESIS    reduce using rule 88 (ab -> .)
    CALL            reduce using rule 88 (ab -> .)
    RANDOM          reduce using rule 88 (ab -> .)
    CTEINT          reduce using rule 88 (ab -> .)
    CTEFLOAT        reduce using rule 88 (ab -> .)
    CTESTRING       reduce using rule 88 (ab -> .)
    ID              reduce using rule 88 (ab -> .)
    TRUE            reduce using rule 88 (ab -> .)
    FALSE           reduce using rule 88 (ab -> .)
    COMMA           reduce using rule 88 (ab -> .)
    RPARENTHESIS    reduce using rule 88 (ab -> .)
    RSQUAREBRACKET  reduce using rule 88 (ab -> .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179

  ! PLUS            [ reduce using rule 88 (ab -> .) ]
  ! MINUS           [ reduce using rule 88 (ab -> .) ]

    ab                             shift and go to state 176
    ab2                            shift and go to state 177

state 140

    (92) termino -> factor exp_4 . ac
    (94) ac -> . ac2 exp_2 termino
    (95) ac -> .
    (97) ac2 -> . PRODUCT
    (98) ac2 -> . DIVISION

    PLUS            reduce using rule 95 (ac -> .)
    MINUS           reduce using rule 95 (ac -> .)
    SEMICOLON       reduce using rule 95 (ac -> .)
    GREATERTHAN     reduce using rule 95 (ac -> .)
    LESSTHAN        reduce using rule 95 (ac -> .)
    NOTEQUAL        reduce using rule 95 (ac -> .)
    LESSEQUAL       reduce using rule 95 (ac -> .)
    GREATEREQUAL    reduce using rule 95 (ac -> .)
    EQUALEQUAL      reduce using rule 95 (ac -> .)
    AND             reduce using rule 95 (ac -> .)
    OR              reduce using rule 95 (ac -> .)
    LPARENTHESIS    reduce using rule 95 (ac -> .)
    CALL            reduce using rule 95 (ac -> .)
    RANDOM          reduce using rule 95 (ac -> .)
    CTEINT          reduce using rule 95 (ac -> .)
    CTEFLOAT        reduce using rule 95 (ac -> .)
    CTESTRING       reduce using rule 95 (ac -> .)
    ID              reduce using rule 95 (ac -> .)
    TRUE            reduce using rule 95 (ac -> .)
    FALSE           reduce using rule 95 (ac -> .)
    COMMA           reduce using rule 95 (ac -> .)
    RPARENTHESIS    reduce using rule 95 (ac -> .)
    RSQUAREBRACKET  reduce using rule 95 (ac -> .)
    PRODUCT         shift and go to state 183
    DIVISION        shift and go to state 180

    ac                             shift and go to state 181
    ac2                            shift and go to state 182

state 141

    (103) ad -> LPARENTHESIS exp_6 . expresion RPARENTHESIS exp_7
    (65) expresion -> . specialexp m exp_9 n
    (74) specialexp -> . exp p exp_11
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    expresion                      shift and go to state 184
    llamadafunc                    shift and go to state 107
    specialexp                     shift and go to state 158
    exp                            shift and go to state 159

state 142

    (170) v -> STAR . starparam
    (176) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 185

    starparam                      shift and go to state 186

state 143

    (157) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 157 (dibujafunc -> al am an .)


state 144

    (171) v -> TRIANGLE . triangleparam
    (177) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 187

    triangleparam                  shift and go to state 188

state 145

    (167) v -> LINE . lineparam
    (173) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 190

    lineparam                      shift and go to state 189

state 146

    (179) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 191


state 147

    (168) v -> SQUARE . squareparam
    (174) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 192

    squareparam                    shift and go to state 193

state 148

    (163) an -> startfillfunc . dibuja stopfillfunc
    (166) dibuja -> . v RPARENTHESIS
    (167) v -> . LINE lineparam
    (168) v -> . SQUARE squareparam
    (169) v -> . CIRCLE circleparam
    (170) v -> . STAR starparam
    (171) v -> . TRIANGLE triangleparam
    (172) v -> . ARC arcparam

    LINE            shift and go to state 145
    SQUARE          shift and go to state 147
    CIRCLE          shift and go to state 152
    STAR            shift and go to state 142
    TRIANGLE        shift and go to state 144
    ARC             shift and go to state 150

    dibuja                         shift and go to state 194
    v                              shift and go to state 151

state 149

    (162) an -> dibuja .

    SEMICOLON       reduce using rule 162 (an -> dibuja .)


state 150

    (172) v -> ARC . arcparam
    (178) arcparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 195

    arcparam                       shift and go to state 196

state 151

    (166) dibuja -> v . RPARENTHESIS

    RPARENTHESIS    shift and go to state 197


state 152

    (169) v -> CIRCLE . circleparam
    (175) circleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 198

    circleparam                    shift and go to state 199

state 153

    (165) linecolorfunc -> LINECOLOR LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    llamadafunc                    shift and go to state 107
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    exp                            shift and go to state 200

state 154

    (131) ciclo -> WHILE estatuto_while_1 LPARENTHESIS . expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (65) expresion -> . specialexp m exp_9 n
    (74) specialexp -> . exp p exp_11
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
