Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 96 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 96 (varcte -> CTEFLOAT .)
    RPARENTHESIS    reduce using rule 96 (varcte -> CTEFLOAT .)
    GREATERTHAN     reduce using rule 96 (varcte -> CTEFLOAT .)
    LESSTHAN        reduce using rule 96 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 96 (varcte -> CTEFLOAT .)
    LESSEQUAL       reduce using rule 96 (varcte -> CTEFLOAT .)
    GREATEREQUAL    reduce using rule 96 (varcte -> CTEFLOAT .)
    EQUALEQUAL      reduce using rule 96 (varcte -> CTEFLOAT .)
    AND             reduce using rule 96 (varcte -> CTEFLOAT .)
    OR              reduce using rule 96 (varcte -> CTEFLOAT .)
    LPARENTHESIS    reduce using rule 96 (varcte -> CTEFLOAT .)
    RANDOM          reduce using rule 96 (varcte -> CTEFLOAT .)
    CTEINT          reduce using rule 96 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 96 (varcte -> CTEFLOAT .)
    CTEBOOL         reduce using rule 96 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 96 (varcte -> CTEFLOAT .)
    ID              reduce using rule 96 (varcte -> CTEFLOAT .)
    RSQUAREBRACKET  reduce using rule 96 (varcte -> CTEFLOAT .)


state 134

    (99) varcte -> ID . r
    (100) r -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (101) r -> .

    LSQUAREBRACKET  shift and go to state 175
    PRODUCT         reduce using rule 101 (r -> .)
    DIVISION        reduce using rule 101 (r -> .)
    PLUS            reduce using rule 101 (r -> .)
    MINUS           reduce using rule 101 (r -> .)
    SEMICOLON       reduce using rule 101 (r -> .)
    COMMA           reduce using rule 101 (r -> .)
    RPARENTHESIS    reduce using rule 101 (r -> .)
    GREATERTHAN     reduce using rule 101 (r -> .)
    LESSTHAN        reduce using rule 101 (r -> .)
    NOTEQUAL        reduce using rule 101 (r -> .)
    LESSEQUAL       reduce using rule 101 (r -> .)
    GREATEREQUAL    reduce using rule 101 (r -> .)
    EQUALEQUAL      reduce using rule 101 (r -> .)
    AND             reduce using rule 101 (r -> .)
    OR              reduce using rule 101 (r -> .)
    LPARENTHESIS    reduce using rule 101 (r -> .)
    RANDOM          reduce using rule 101 (r -> .)
    CTEINT          reduce using rule 101 (r -> .)
    CTEFLOAT        reduce using rule 101 (r -> .)
    CTEBOOL         reduce using rule 101 (r -> .)
    CTESTRING       reduce using rule 101 (r -> .)
    ID              reduce using rule 101 (r -> .)
    RSQUAREBRACKET  reduce using rule 101 (r -> .)

    r                              shift and go to state 176

state 135

    (75) exp -> termino ab .

    RSQUAREBRACKET  reduce using rule 75 (exp -> termino ab .)
    COMMA           reduce using rule 75 (exp -> termino ab .)
    RPARENTHESIS    reduce using rule 75 (exp -> termino ab .)
    GREATERTHAN     reduce using rule 75 (exp -> termino ab .)
    LESSTHAN        reduce using rule 75 (exp -> termino ab .)
    NOTEQUAL        reduce using rule 75 (exp -> termino ab .)
    LESSEQUAL       reduce using rule 75 (exp -> termino ab .)
    GREATEREQUAL    reduce using rule 75 (exp -> termino ab .)
    EQUALEQUAL      reduce using rule 75 (exp -> termino ab .)
    AND             reduce using rule 75 (exp -> termino ab .)
    OR              reduce using rule 75 (exp -> termino ab .)
    LPARENTHESIS    reduce using rule 75 (exp -> termino ab .)
    PLUS            reduce using rule 75 (exp -> termino ab .)
    MINUS           reduce using rule 75 (exp -> termino ab .)
    RANDOM          reduce using rule 75 (exp -> termino ab .)
    CTEINT          reduce using rule 75 (exp -> termino ab .)
    CTEFLOAT        reduce using rule 75 (exp -> termino ab .)
    CTEBOOL         reduce using rule 75 (exp -> termino ab .)
    CTESTRING       reduce using rule 75 (exp -> termino ab .)
    ID              reduce using rule 75 (exp -> termino ab .)
    SEMICOLON       reduce using rule 75 (exp -> termino ab .)


state 136

    (76) ab -> ab2 . exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 177
    factor                         shift and go to state 106

state 137

    (78) ab2 -> PLUS .

    LPARENTHESIS    reduce using rule 78 (ab2 -> PLUS .)
    PLUS            reduce using rule 78 (ab2 -> PLUS .)
    MINUS           reduce using rule 78 (ab2 -> PLUS .)
    RANDOM          reduce using rule 78 (ab2 -> PLUS .)
    CTEINT          reduce using rule 78 (ab2 -> PLUS .)
    CTEFLOAT        reduce using rule 78 (ab2 -> PLUS .)
    CTEBOOL         reduce using rule 78 (ab2 -> PLUS .)
    CTESTRING       reduce using rule 78 (ab2 -> PLUS .)
    ID              reduce using rule 78 (ab2 -> PLUS .)


state 138

    (79) ab2 -> MINUS .

    LPARENTHESIS    reduce using rule 79 (ab2 -> MINUS .)
    PLUS            reduce using rule 79 (ab2 -> MINUS .)
    MINUS           reduce using rule 79 (ab2 -> MINUS .)
    RANDOM          reduce using rule 79 (ab2 -> MINUS .)
    CTEINT          reduce using rule 79 (ab2 -> MINUS .)
    CTEFLOAT        reduce using rule 79 (ab2 -> MINUS .)
    CTEBOOL         reduce using rule 79 (ab2 -> MINUS .)
    CTESTRING       reduce using rule 79 (ab2 -> MINUS .)
    ID              reduce using rule 79 (ab2 -> MINUS .)


state 139

    (84) ac2 -> DIVISION .

    LPARENTHESIS    reduce using rule 84 (ac2 -> DIVISION .)
    PLUS            reduce using rule 84 (ac2 -> DIVISION .)
    MINUS           reduce using rule 84 (ac2 -> DIVISION .)
    RANDOM          reduce using rule 84 (ac2 -> DIVISION .)
    CTEINT          reduce using rule 84 (ac2 -> DIVISION .)
    CTEFLOAT        reduce using rule 84 (ac2 -> DIVISION .)
    CTEBOOL         reduce using rule 84 (ac2 -> DIVISION .)
    CTESTRING       reduce using rule 84 (ac2 -> DIVISION .)
    ID              reduce using rule 84 (ac2 -> DIVISION .)


state 140

    (80) termino -> factor ac .

    PLUS            reduce using rule 80 (termino -> factor ac .)
    MINUS           reduce using rule 80 (termino -> factor ac .)
    RSQUAREBRACKET  reduce using rule 80 (termino -> factor ac .)
    GREATERTHAN     reduce using rule 80 (termino -> factor ac .)
    LESSTHAN        reduce using rule 80 (termino -> factor ac .)
    NOTEQUAL        reduce using rule 80 (termino -> factor ac .)
    LESSEQUAL       reduce using rule 80 (termino -> factor ac .)
    GREATEREQUAL    reduce using rule 80 (termino -> factor ac .)
    EQUALEQUAL      reduce using rule 80 (termino -> factor ac .)
    LPARENTHESIS    reduce using rule 80 (termino -> factor ac .)
    RANDOM          reduce using rule 80 (termino -> factor ac .)
    CTEINT          reduce using rule 80 (termino -> factor ac .)
    CTEFLOAT        reduce using rule 80 (termino -> factor ac .)
    CTEBOOL         reduce using rule 80 (termino -> factor ac .)
    CTESTRING       reduce using rule 80 (termino -> factor ac .)
    ID              reduce using rule 80 (termino -> factor ac .)
    RPARENTHESIS    reduce using rule 80 (termino -> factor ac .)
    COMMA           reduce using rule 80 (termino -> factor ac .)
    SEMICOLON       reduce using rule 80 (termino -> factor ac .)
    AND             reduce using rule 80 (termino -> factor ac .)
    OR              reduce using rule 80 (termino -> factor ac .)


state 141

    (83) ac2 -> PRODUCT .

    LPARENTHESIS    reduce using rule 83 (ac2 -> PRODUCT .)
    PLUS            reduce using rule 83 (ac2 -> PRODUCT .)
    MINUS           reduce using rule 83 (ac2 -> PRODUCT .)
    RANDOM          reduce using rule 83 (ac2 -> PRODUCT .)
    CTEINT          reduce using rule 83 (ac2 -> PRODUCT .)
    CTEFLOAT        reduce using rule 83 (ac2 -> PRODUCT .)
    CTEBOOL         reduce using rule 83 (ac2 -> PRODUCT .)
    CTESTRING       reduce using rule 83 (ac2 -> PRODUCT .)
    ID              reduce using rule 83 (ac2 -> PRODUCT .)


state 142

    (81) ac -> ac2 . termino
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 178
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 143

    (59) expresion -> specialexp . m n
    (60) m -> . o specialexp
    (61) m -> .
    (62) o -> . AND
    (63) o -> . OR

    LPARENTHESIS    reduce using rule 61 (m -> .)
    PLUS            reduce using rule 61 (m -> .)
    MINUS           reduce using rule 61 (m -> .)
    RANDOM          reduce using rule 61 (m -> .)
    CTEINT          reduce using rule 61 (m -> .)
    CTEFLOAT        reduce using rule 61 (m -> .)
    CTEBOOL         reduce using rule 61 (m -> .)
    CTESTRING       reduce using rule 61 (m -> .)
    ID              reduce using rule 61 (m -> .)
    RPARENTHESIS    reduce using rule 61 (m -> .)
    COMMA           reduce using rule 61 (m -> .)
    SEMICOLON       reduce using rule 61 (m -> .)
    AND             shift and go to state 179
    OR              shift and go to state 182

    m                              shift and go to state 180
    o                              shift and go to state 181

state 144

    (89) ad -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 183


state 145

    (66) specialexp -> exp . p
    (114) u -> exp .
    (115) u -> exp . COMMA u
    (67) p -> . q exp
    (68) p -> .
    (69) q -> . GREATERTHAN
    (70) q -> . LESSTHAN
    (71) q -> . NOTEQUAL
    (72) q -> . LESSEQUAL
    (73) q -> . GREATEREQUAL
    (74) q -> . EQUALEQUAL

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 68 (p -> .)
    COMMA           shift and go to state 165
    AND             reduce using rule 68 (p -> .)
    OR              reduce using rule 68 (p -> .)
    LPARENTHESIS    reduce using rule 68 (p -> .)
    PLUS            reduce using rule 68 (p -> .)
    MINUS           reduce using rule 68 (p -> .)
    RANDOM          reduce using rule 68 (p -> .)
    CTEINT          reduce using rule 68 (p -> .)
    CTEFLOAT        reduce using rule 68 (p -> .)
    CTEBOOL         reduce using rule 68 (p -> .)
    CTESTRING       reduce using rule 68 (p -> .)
    ID              reduce using rule 68 (p -> .)
    RPARENTHESIS    reduce using rule 68 (p -> .)
    GREATERTHAN     shift and go to state 186
    LESSTHAN        shift and go to state 189
    NOTEQUAL        shift and go to state 184
    LESSEQUAL       shift and go to state 190
    GREATEREQUAL    shift and go to state 185
    EQUALEQUAL      shift and go to state 191

  ! RPARENTHESIS    [ reduce using rule 114 (u -> exp .) ]

    q                              shift and go to state 187
    p                              shift and go to state 188

state 146

    (134) v -> STAR . starparam
    (140) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 192

    starparam                      shift and go to state 193

state 147

    (121) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 121 (dibujafunc -> al am an .)


state 148

    (135) v -> TRIANGLE . triangleparam
    (141) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 194

    triangleparam                  shift and go to state 195

state 149

    (131) v -> LINE . lineparam
    (137) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 197

    lineparam                      shift and go to state 196

state 150

    (143) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON
