Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RANDOM          reduce using rule 120 (r -> .)
    CTEINT          reduce using rule 120 (r -> .)
    CTEFLOAT        reduce using rule 120 (r -> .)
    CTESTRING       reduce using rule 120 (r -> .)
    ID              reduce using rule 120 (r -> .)
    TRUE            reduce using rule 120 (r -> .)
    FALSE           reduce using rule 120 (r -> .)
    COMMA           reduce using rule 120 (r -> .)
    RPARENTHESIS    reduce using rule 120 (r -> .)
    RSQUAREBRACKET  reduce using rule 120 (r -> .)

    r                              shift and go to state 174

state 138

    (82) exp -> termino exp_5 . ab
    (84) ab -> . ab2 exp_3 exp
    (85) ab -> .
    (86) ab2 -> . PLUS
    (87) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 85 (ab -> .)
    GREATERTHAN     reduce using rule 85 (ab -> .)
    LESSTHAN        reduce using rule 85 (ab -> .)
    NOTEQUAL        reduce using rule 85 (ab -> .)
    LESSEQUAL       reduce using rule 85 (ab -> .)
    GREATEREQUAL    reduce using rule 85 (ab -> .)
    EQUALEQUAL      reduce using rule 85 (ab -> .)
    AND             reduce using rule 85 (ab -> .)
    OR              reduce using rule 85 (ab -> .)
    LPARENTHESIS    reduce using rule 85 (ab -> .)
    CALL            reduce using rule 85 (ab -> .)
    RANDOM          reduce using rule 85 (ab -> .)
    CTEINT          reduce using rule 85 (ab -> .)
    CTEFLOAT        reduce using rule 85 (ab -> .)
    CTESTRING       reduce using rule 85 (ab -> .)
    ID              reduce using rule 85 (ab -> .)
    TRUE            reduce using rule 85 (ab -> .)
    FALSE           reduce using rule 85 (ab -> .)
    COMMA           reduce using rule 85 (ab -> .)
    RPARENTHESIS    reduce using rule 85 (ab -> .)
    RSQUAREBRACKET  reduce using rule 85 (ab -> .)
    PLUS            shift and go to state 177
    MINUS           shift and go to state 178

  ! PLUS            [ reduce using rule 85 (ab -> .) ]
  ! MINUS           [ reduce using rule 85 (ab -> .) ]

    ab                             shift and go to state 175
    ab2                            shift and go to state 176

state 139

    (89) termino -> factor exp_4 . ac
    (91) ac -> . ac2 exp_2 termino
    (92) ac -> .
    (94) ac2 -> . PRODUCT
    (95) ac2 -> . DIVISION

    PLUS            reduce using rule 92 (ac -> .)
    MINUS           reduce using rule 92 (ac -> .)
    SEMICOLON       reduce using rule 92 (ac -> .)
    GREATERTHAN     reduce using rule 92 (ac -> .)
    LESSTHAN        reduce using rule 92 (ac -> .)
    NOTEQUAL        reduce using rule 92 (ac -> .)
    LESSEQUAL       reduce using rule 92 (ac -> .)
    GREATEREQUAL    reduce using rule 92 (ac -> .)
    EQUALEQUAL      reduce using rule 92 (ac -> .)
    AND             reduce using rule 92 (ac -> .)
    OR              reduce using rule 92 (ac -> .)
    LPARENTHESIS    reduce using rule 92 (ac -> .)
    CALL            reduce using rule 92 (ac -> .)
    RANDOM          reduce using rule 92 (ac -> .)
    CTEINT          reduce using rule 92 (ac -> .)
    CTEFLOAT        reduce using rule 92 (ac -> .)
    CTESTRING       reduce using rule 92 (ac -> .)
    ID              reduce using rule 92 (ac -> .)
    TRUE            reduce using rule 92 (ac -> .)
    FALSE           reduce using rule 92 (ac -> .)
    COMMA           reduce using rule 92 (ac -> .)
    RPARENTHESIS    reduce using rule 92 (ac -> .)
    RSQUAREBRACKET  reduce using rule 92 (ac -> .)
    PRODUCT         shift and go to state 182
    DIVISION        shift and go to state 179

    ac                             shift and go to state 180
    ac2                            shift and go to state 181

state 140

    (100) ad -> LPARENTHESIS exp_6 . expresion RPARENTHESIS exp_7
    (62) expresion -> . specialexp m exp_9 n
    (71) specialexp -> . exp p exp_11
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    expresion                      shift and go to state 183
    llamadafunc                    shift and go to state 106
    specialexp                     shift and go to state 157
    exp                            shift and go to state 158

state 141

    (161) v -> STAR . starparam
    (167) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 184

    starparam                      shift and go to state 185

state 142

    (148) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 148 (dibujafunc -> al am an .)


state 143

    (162) v -> TRIANGLE . triangleparam
    (168) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 186

    triangleparam                  shift and go to state 187

state 144

    (158) v -> LINE . lineparam
    (164) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 189

    lineparam                      shift and go to state 188

state 145

    (170) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 190


state 146

    (159) v -> SQUARE . squareparam
    (165) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 191

    squareparam                    shift and go to state 192

state 147

    (154) an -> startfillfunc . dibuja stopfillfunc
    (157) dibuja -> . v RPARENTHESIS
    (158) v -> . LINE lineparam
    (159) v -> . SQUARE squareparam
    (160) v -> . CIRCLE circleparam
    (161) v -> . STAR starparam
    (162) v -> . TRIANGLE triangleparam
    (163) v -> . ARC arcparam

    LINE            shift and go to state 144
    SQUARE          shift and go to state 146
    CIRCLE          shift and go to state 151
    STAR            shift and go to state 141
    TRIANGLE        shift and go to state 143
    ARC             shift and go to state 149

    dibuja                         shift and go to state 193
    v                              shift and go to state 150

state 148

    (153) an -> dibuja .

    SEMICOLON       reduce using rule 153 (an -> dibuja .)


state 149

    (163) v -> ARC . arcparam
    (169) arcparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 194

    arcparam                       shift and go to state 195

state 150

    (157) dibuja -> v . RPARENTHESIS

    RPARENTHESIS    shift and go to state 196


state 151

    (160) v -> CIRCLE . circleparam
    (166) circleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 197

    circleparam                    shift and go to state 198

state 152

    (156) linecolorfunc -> LINECOLOR LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 199
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 153

    (128) ciclo -> WHILE estatuto_while_1 LPARENTHESIS . expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (62) expresion -> . specialexp m exp_9 n
    (71) specialexp -> . exp p exp_11
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    specialexp                     shift and go to state 157
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    expresion                      shift and go to state 200
    llamadafunc                    shift and go to state 106
    exp                            shift and go to state 158

state 154

    (135) ah -> CTESTRING . estatuto_print ai
    (133) estatuto_print -> .

    COMMA           reduce using rule 133 (estatuto_print -> .)
    RPARENTHESIS    reduce using rule 133 (estatuto_print -> .)

    estatuto_print                 shift and go to state 201

state 155

    (132) escritura -> PRINT LPARENTHESIS ah . RPARENTHESIS

    RPARENTHESIS    shift and go to state 202


state 156

    (134) ah -> expresion . estatuto_print ai
    (133) estatuto_print -> .

    COMMA           reduce using rule 133 (estatuto_print -> .)
    RPARENTHESIS    reduce using rule 133 (estatuto_print -> .)

    estatuto_print                 shift and go to state 203

state 157

    (62) expresion -> specialexp . m exp_9 n
    (63) m -> . o exp_8 specialexp
    (64) m -> .
    (65) o -> . AND
    (66) o -> . OR

    LPARENTHESIS    reduce using rule 64 (m -> .)
    PLUS            reduce using rule 64 (m -> .)
    MINUS           reduce using rule 64 (m -> .)
    CALL            reduce using rule 64 (m -> .)
    RANDOM          reduce using rule 64 (m -> .)
    CTEINT          reduce using rule 64 (m -> .)
    CTEFLOAT        reduce using rule 64 (m -> .)
    CTESTRING       reduce using rule 64 (m -> .)
    ID              reduce using rule 64 (m -> .)
    TRUE            reduce using rule 64 (m -> .)
    FALSE           reduce using rule 64 (m -> .)
    COMMA           reduce using rule 64 (m -> .)
    RPARENTHESIS    reduce using rule 64 (m -> .)
    SEMICOLON       reduce using rule 64 (m -> .)
    AND             shift and go to state 204
    OR              shift and go to state 207

    m                              shift and go to state 205
    o                              shift and go to state 206

state 158

    (71) specialexp -> exp . p exp_11
    (72) p -> . q exp_10 exp
    (73) p -> .
    (74) q -> . GREATERTHAN
    (75) q -> . LESSTHAN
    (76) q -> . NOTEQUAL
    (77) q -> . LESSEQUAL
    (78) q -> . GREATEREQUAL
    (79) q -> . EQUALEQUAL

    AND             reduce using rule 73 (p -> .)
    OR              reduce using rule 73 (p -> .)
    LPARENTHESIS    reduce using rule 73 (p -> .)
    PLUS            reduce using rule 73 (p -> .)
    MINUS           reduce using rule 73 (p -> .)
    CALL            reduce using rule 73 (p -> .)
    RANDOM          reduce using rule 73 (p -> .)
    CTEINT          reduce using rule 73 (p -> .)
    CTEFLOAT        reduce using rule 73 (p -> .)
    CTESTRING       reduce using rule 73 (p -> .)
    ID              reduce using rule 73 (p -> .)
    TRUE            reduce using rule 73 (p -> .)
    FALSE           reduce using rule 73 (p -> .)
    COMMA           reduce using rule 73 (p -> .)
    RPARENTHESIS    reduce using rule 73 (p -> .)
    SEMICOLON       reduce using rule 73 (p -> .)
    GREATERTHAN     shift and go to state 213
    LESSTHAN        shift and go to state 212
    NOTEQUAL        shift and go to state 208
    LESSEQUAL       shift and go to state 214
