Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GREATERTHAN     reduce using rule 110 (exp_cte_float -> .)
    LESSTHAN        reduce using rule 110 (exp_cte_float -> .)
    NOTEQUAL        reduce using rule 110 (exp_cte_float -> .)
    LESSEQUAL       reduce using rule 110 (exp_cte_float -> .)
    GREATEREQUAL    reduce using rule 110 (exp_cte_float -> .)
    EQUALEQUAL      reduce using rule 110 (exp_cte_float -> .)
    AND             reduce using rule 110 (exp_cte_float -> .)
    OR              reduce using rule 110 (exp_cte_float -> .)
    LPARENTHESIS    reduce using rule 110 (exp_cte_float -> .)
    RANDOM          reduce using rule 110 (exp_cte_float -> .)
    CTEINT          reduce using rule 110 (exp_cte_float -> .)
    CTEFLOAT        reduce using rule 110 (exp_cte_float -> .)
    CTEBOOL         reduce using rule 110 (exp_cte_float -> .)
    CTESTRING       reduce using rule 110 (exp_cte_float -> .)
    ID              reduce using rule 110 (exp_cte_float -> .)
    RSQUAREBRACKET  reduce using rule 110 (exp_cte_float -> .)

    exp_cte_float                  shift and go to state 170

state 133

    (108) varcte -> ID . r exp_1
    (113) r -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (114) r -> .

    LSQUAREBRACKET  shift and go to state 171
    PRODUCT         reduce using rule 114 (r -> .)
    DIVISION        reduce using rule 114 (r -> .)
    PLUS            reduce using rule 114 (r -> .)
    MINUS           reduce using rule 114 (r -> .)
    SEMICOLON       reduce using rule 114 (r -> .)
    COMMA           reduce using rule 114 (r -> .)
    RPARENTHESIS    reduce using rule 114 (r -> .)
    GREATERTHAN     reduce using rule 114 (r -> .)
    LESSTHAN        reduce using rule 114 (r -> .)
    NOTEQUAL        reduce using rule 114 (r -> .)
    LESSEQUAL       reduce using rule 114 (r -> .)
    GREATEREQUAL    reduce using rule 114 (r -> .)
    EQUALEQUAL      reduce using rule 114 (r -> .)
    AND             reduce using rule 114 (r -> .)
    OR              reduce using rule 114 (r -> .)
    LPARENTHESIS    reduce using rule 114 (r -> .)
    RANDOM          reduce using rule 114 (r -> .)
    CTEINT          reduce using rule 114 (r -> .)
    CTEFLOAT        reduce using rule 114 (r -> .)
    CTEBOOL         reduce using rule 114 (r -> .)
    CTESTRING       reduce using rule 114 (r -> .)
    ID              reduce using rule 114 (r -> .)
    RSQUAREBRACKET  reduce using rule 114 (r -> .)

    r                              shift and go to state 172

state 134

    (78) exp -> termino exp_5 . ab
    (80) ab -> . ab2 exp_3 exp
    (81) ab -> .
    (82) ab2 -> . PLUS
    (83) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 81 (ab -> .)
    COMMA           reduce using rule 81 (ab -> .)
    RPARENTHESIS    reduce using rule 81 (ab -> .)
    GREATERTHAN     reduce using rule 81 (ab -> .)
    LESSTHAN        reduce using rule 81 (ab -> .)
    NOTEQUAL        reduce using rule 81 (ab -> .)
    LESSEQUAL       reduce using rule 81 (ab -> .)
    GREATEREQUAL    reduce using rule 81 (ab -> .)
    EQUALEQUAL      reduce using rule 81 (ab -> .)
    AND             reduce using rule 81 (ab -> .)
    OR              reduce using rule 81 (ab -> .)
    LPARENTHESIS    reduce using rule 81 (ab -> .)
    RANDOM          reduce using rule 81 (ab -> .)
    CTEINT          reduce using rule 81 (ab -> .)
    CTEFLOAT        reduce using rule 81 (ab -> .)
    CTEBOOL         reduce using rule 81 (ab -> .)
    CTESTRING       reduce using rule 81 (ab -> .)
    ID              reduce using rule 81 (ab -> .)
    RSQUAREBRACKET  reduce using rule 81 (ab -> .)
    PLUS            shift and go to state 175
    MINUS           shift and go to state 176

  ! PLUS            [ reduce using rule 81 (ab -> .) ]
  ! MINUS           [ reduce using rule 81 (ab -> .) ]

    ab                             shift and go to state 173
    ab2                            shift and go to state 174

state 135

    (85) termino -> factor exp_4 . ac
    (87) ac -> . ac2 exp_2 termino
    (88) ac -> .
    (90) ac2 -> . PRODUCT
    (91) ac2 -> . DIVISION

    PLUS            reduce using rule 88 (ac -> .)
    MINUS           reduce using rule 88 (ac -> .)
    SEMICOLON       reduce using rule 88 (ac -> .)
    COMMA           reduce using rule 88 (ac -> .)
    RPARENTHESIS    reduce using rule 88 (ac -> .)
    GREATERTHAN     reduce using rule 88 (ac -> .)
    LESSTHAN        reduce using rule 88 (ac -> .)
    NOTEQUAL        reduce using rule 88 (ac -> .)
    LESSEQUAL       reduce using rule 88 (ac -> .)
    GREATEREQUAL    reduce using rule 88 (ac -> .)
    EQUALEQUAL      reduce using rule 88 (ac -> .)
    AND             reduce using rule 88 (ac -> .)
    OR              reduce using rule 88 (ac -> .)
    LPARENTHESIS    reduce using rule 88 (ac -> .)
    RANDOM          reduce using rule 88 (ac -> .)
    CTEINT          reduce using rule 88 (ac -> .)
    CTEFLOAT        reduce using rule 88 (ac -> .)
    CTEBOOL         reduce using rule 88 (ac -> .)
    CTESTRING       reduce using rule 88 (ac -> .)
    ID              reduce using rule 88 (ac -> .)
    RSQUAREBRACKET  reduce using rule 88 (ac -> .)
    PRODUCT         shift and go to state 180
    DIVISION        shift and go to state 177

    ac                             shift and go to state 178
    ac2                            shift and go to state 179

state 136

    (96) ad -> LPARENTHESIS exp_6 . expresion RPARENTHESIS exp_7
    (62) expresion -> . specialexp m n
    (69) specialexp -> . exp p
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 181
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 150
    exp                            shift and go to state 151

state 137

    (148) v -> STAR . starparam
    (154) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 182

    starparam                      shift and go to state 183

state 138

    (135) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 135 (dibujafunc -> al am an .)


state 139

    (149) v -> TRIANGLE . triangleparam
    (155) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 184

    triangleparam                  shift and go to state 185

state 140

    (145) v -> LINE . lineparam
    (151) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 187

    lineparam                      shift and go to state 186

state 141

    (157) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 188


state 142

    (146) v -> SQUARE . squareparam
    (152) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 189

    squareparam                    shift and go to state 190

state 143

    (141) an -> startfillfunc . dibuja stopfillfunc
    (144) dibuja -> . v RPARENTHESIS
    (145) v -> . LINE lineparam
    (146) v -> . SQUARE squareparam
    (147) v -> . CIRCLE circleparam
    (148) v -> . STAR starparam
    (149) v -> . TRIANGLE triangleparam
    (150) v -> . ARC arcparam

    LINE            shift and go to state 140
    SQUARE          shift and go to state 142
    CIRCLE          shift and go to state 147
    STAR            shift and go to state 137
    TRIANGLE        shift and go to state 139
    ARC             shift and go to state 145

    dibuja                         shift and go to state 191
    v                              shift and go to state 146

state 144

    (140) an -> dibuja .

    SEMICOLON       reduce using rule 140 (an -> dibuja .)


state 145

    (150) v -> ARC . arcparam
    (156) arcparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 192

    arcparam                       shift and go to state 193

state 146

    (144) dibuja -> v . RPARENTHESIS

    RPARENTHESIS    shift and go to state 194


state 147

    (147) v -> CIRCLE . circleparam
    (153) circleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 195

    circleparam                    shift and go to state 196

state 148

    (143) linecolorfunc -> LINECOLOR LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 197
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 149

    (119) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 198


state 150

    (62) expresion -> specialexp . m n
    (63) m -> . o specialexp
    (64) m -> .
    (65) o -> . AND
    (66) o -> . OR

    LPARENTHESIS    reduce using rule 64 (m -> .)
    PLUS            reduce using rule 64 (m -> .)
    MINUS           reduce using rule 64 (m -> .)
    RANDOM          reduce using rule 64 (m -> .)
    CTEINT          reduce using rule 64 (m -> .)
    CTEFLOAT        reduce using rule 64 (m -> .)
    CTEBOOL         reduce using rule 64 (m -> .)
    CTESTRING       reduce using rule 64 (m -> .)
    ID              reduce using rule 64 (m -> .)
    RPARENTHESIS    reduce using rule 64 (m -> .)
    COMMA           reduce using rule 64 (m -> .)
    SEMICOLON       reduce using rule 64 (m -> .)
    AND             shift and go to state 199
    OR              shift and go to state 202

    m                              shift and go to state 200
    o                              shift and go to state 201

state 151

    (69) specialexp -> exp . p
    (70) p -> . q exp
    (71) p -> .
    (72) q -> . GREATERTHAN
    (73) q -> . LESSTHAN
    (74) q -> . NOTEQUAL
    (75) q -> . LESSEQUAL
    (76) q -> . GREATEREQUAL
    (77) q -> . EQUALEQUAL

    AND             reduce using rule 71 (p -> .)
    OR              reduce using rule 71 (p -> .)
    LPARENTHESIS    reduce using rule 71 (p -> .)
    PLUS            reduce using rule 71 (p -> .)
    MINUS           reduce using rule 71 (p -> .)
    RANDOM          reduce using rule 71 (p -> .)
    CTEINT          reduce using rule 71 (p -> .)
    CTEFLOAT        reduce using rule 71 (p -> .)
    CTEBOOL         reduce using rule 71 (p -> .)
    CTESTRING       reduce using rule 71 (p -> .)
    ID              reduce using rule 71 (p -> .)
    RPARENTHESIS    reduce using rule 71 (p -> .)
    COMMA           reduce using rule 71 (p -> .)
    SEMICOLON       reduce using rule 71 (p -> .)
    GREATERTHAN     shift and go to state 208
    LESSTHAN        shift and go to state 207
    NOTEQUAL        shift and go to state 203
    LESSEQUAL       shift and go to state 209
    GREATEREQUAL    shift and go to state 204
    EQUALEQUAL      shift and go to state 210

    q                              shift and go to state 205
    p                              shift and go to state 206

state 152

    (122) ah -> CTESTRING . ai
    (123) ai -> . COMMA ah
    (124) ai -> .

    COMMA           shift and go to state 212
    RPARENTHESIS    reduce using rule 124 (ai -> .)

    ai                             shift and go to state 211

state 153

    (120) escritura -> PRINT LPARENTHESIS ah . RPARENTHESIS

    RPARENTHESIS    shift and go to state 213


state 154

    (121) ah -> expresion . ai
    (123) ai -> . COMMA ah
    (124) ai -> .

    COMMA           shift and go to state 212
    RPARENTHESIS    reduce using rule 124 (ai -> .)

    ai                             shift and go to state 214
