Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUALEQUAL      reduce using rule 77 (ae -> ag varcte .)
    AND             reduce using rule 77 (ae -> ag varcte .)
    OR              reduce using rule 77 (ae -> ag varcte .)
    LPARENTHESIS    reduce using rule 77 (ae -> ag varcte .)
    CTEINT          reduce using rule 77 (ae -> ag varcte .)
    CTEFLOAT        reduce using rule 77 (ae -> ag varcte .)
    CTEBOOL         reduce using rule 77 (ae -> ag varcte .)
    CTESTRING       reduce using rule 77 (ae -> ag varcte .)
    ID              reduce using rule 77 (ae -> ag varcte .)
    COMMA           reduce using rule 77 (ae -> ag varcte .)
    RPARENTHESIS    reduce using rule 77 (ae -> ag varcte .)
    IF              reduce using rule 77 (ae -> ag varcte .)
    WHILE           reduce using rule 77 (ae -> ag varcte .)
    PRINT           reduce using rule 77 (ae -> ag varcte .)
    RETURN          reduce using rule 77 (ae -> ag varcte .)
    RANDOM          reduce using rule 77 (ae -> ag varcte .)
    LINEWIDTH       reduce using rule 77 (ae -> ag varcte .)
    LINECOLOR       reduce using rule 77 (ae -> ag varcte .)
    STARTFILL       reduce using rule 77 (ae -> ag varcte .)
    LINE            reduce using rule 77 (ae -> ag varcte .)
    SQUARE          reduce using rule 77 (ae -> ag varcte .)
    CIRCLE          reduce using rule 77 (ae -> ag varcte .)
    STAR            reduce using rule 77 (ae -> ag varcte .)
    TRIANGLE        reduce using rule 77 (ae -> ag varcte .)
    ARC             reduce using rule 77 (ae -> ag varcte .)
    RBRACKET        reduce using rule 77 (ae -> ag varcte .)
    RSQUAREBRACKET  reduce using rule 77 (ae -> ag varcte .)
    SEMICOLON       reduce using rule 77 (ae -> ag varcte .)


state 123

    (84) varcte -> CTEBOOL .

    PRODUCT         reduce using rule 84 (varcte -> CTEBOOL .)
    DIVISION        reduce using rule 84 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 84 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 84 (varcte -> CTEBOOL .)
    ID              reduce using rule 84 (varcte -> CTEBOOL .)
    IF              reduce using rule 84 (varcte -> CTEBOOL .)
    WHILE           reduce using rule 84 (varcte -> CTEBOOL .)
    PRINT           reduce using rule 84 (varcte -> CTEBOOL .)
    LPARENTHESIS    reduce using rule 84 (varcte -> CTEBOOL .)
    RETURN          reduce using rule 84 (varcte -> CTEBOOL .)
    RANDOM          reduce using rule 84 (varcte -> CTEBOOL .)
    LINEWIDTH       reduce using rule 84 (varcte -> CTEBOOL .)
    LINECOLOR       reduce using rule 84 (varcte -> CTEBOOL .)
    STARTFILL       reduce using rule 84 (varcte -> CTEBOOL .)
    LINE            reduce using rule 84 (varcte -> CTEBOOL .)
    SQUARE          reduce using rule 84 (varcte -> CTEBOOL .)
    CIRCLE          reduce using rule 84 (varcte -> CTEBOOL .)
    STAR            reduce using rule 84 (varcte -> CTEBOOL .)
    TRIANGLE        reduce using rule 84 (varcte -> CTEBOOL .)
    ARC             reduce using rule 84 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 84 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 84 (varcte -> CTEBOOL .)
    RPARENTHESIS    reduce using rule 84 (varcte -> CTEBOOL .)
    GREATERTHAN     reduce using rule 84 (varcte -> CTEBOOL .)
    LESSTHAN        reduce using rule 84 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 84 (varcte -> CTEBOOL .)
    LESSEQUAL       reduce using rule 84 (varcte -> CTEBOOL .)
    GREATEREQUAL    reduce using rule 84 (varcte -> CTEBOOL .)
    EQUALEQUAL      reduce using rule 84 (varcte -> CTEBOOL .)
    AND             reduce using rule 84 (varcte -> CTEBOOL .)
    OR              reduce using rule 84 (varcte -> CTEBOOL .)
    CTEINT          reduce using rule 84 (varcte -> CTEBOOL .)
    CTEFLOAT        reduce using rule 84 (varcte -> CTEBOOL .)
    CTEBOOL         reduce using rule 84 (varcte -> CTEBOOL .)
    CTESTRING       reduce using rule 84 (varcte -> CTEBOOL .)
    RSQUAREBRACKET  reduce using rule 84 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 84 (varcte -> CTEBOOL .)


state 124

    (82) varcte -> CTEINT .

    PRODUCT         reduce using rule 82 (varcte -> CTEINT .)
    DIVISION        reduce using rule 82 (varcte -> CTEINT .)
    PLUS            reduce using rule 82 (varcte -> CTEINT .)
    MINUS           reduce using rule 82 (varcte -> CTEINT .)
    ID              reduce using rule 82 (varcte -> CTEINT .)
    IF              reduce using rule 82 (varcte -> CTEINT .)
    WHILE           reduce using rule 82 (varcte -> CTEINT .)
    PRINT           reduce using rule 82 (varcte -> CTEINT .)
    LPARENTHESIS    reduce using rule 82 (varcte -> CTEINT .)
    RETURN          reduce using rule 82 (varcte -> CTEINT .)
    RANDOM          reduce using rule 82 (varcte -> CTEINT .)
    LINEWIDTH       reduce using rule 82 (varcte -> CTEINT .)
    LINECOLOR       reduce using rule 82 (varcte -> CTEINT .)
    STARTFILL       reduce using rule 82 (varcte -> CTEINT .)
    LINE            reduce using rule 82 (varcte -> CTEINT .)
    SQUARE          reduce using rule 82 (varcte -> CTEINT .)
    CIRCLE          reduce using rule 82 (varcte -> CTEINT .)
    STAR            reduce using rule 82 (varcte -> CTEINT .)
    TRIANGLE        reduce using rule 82 (varcte -> CTEINT .)
    ARC             reduce using rule 82 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 82 (varcte -> CTEINT .)
    COMMA           reduce using rule 82 (varcte -> CTEINT .)
    RPARENTHESIS    reduce using rule 82 (varcte -> CTEINT .)
    GREATERTHAN     reduce using rule 82 (varcte -> CTEINT .)
    LESSTHAN        reduce using rule 82 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 82 (varcte -> CTEINT .)
    LESSEQUAL       reduce using rule 82 (varcte -> CTEINT .)
    GREATEREQUAL    reduce using rule 82 (varcte -> CTEINT .)
    EQUALEQUAL      reduce using rule 82 (varcte -> CTEINT .)
    AND             reduce using rule 82 (varcte -> CTEINT .)
    OR              reduce using rule 82 (varcte -> CTEINT .)
    CTEINT          reduce using rule 82 (varcte -> CTEINT .)
    CTEFLOAT        reduce using rule 82 (varcte -> CTEINT .)
    CTEBOOL         reduce using rule 82 (varcte -> CTEINT .)
    CTESTRING       reduce using rule 82 (varcte -> CTEINT .)
    RSQUAREBRACKET  reduce using rule 82 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 82 (varcte -> CTEINT .)


state 125

    (83) varcte -> CTEFLOAT .

    PRODUCT         reduce using rule 83 (varcte -> CTEFLOAT .)
    DIVISION        reduce using rule 83 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 83 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 83 (varcte -> CTEFLOAT .)
    ID              reduce using rule 83 (varcte -> CTEFLOAT .)
    IF              reduce using rule 83 (varcte -> CTEFLOAT .)
    WHILE           reduce using rule 83 (varcte -> CTEFLOAT .)
    PRINT           reduce using rule 83 (varcte -> CTEFLOAT .)
    LPARENTHESIS    reduce using rule 83 (varcte -> CTEFLOAT .)
    RETURN          reduce using rule 83 (varcte -> CTEFLOAT .)
    RANDOM          reduce using rule 83 (varcte -> CTEFLOAT .)
    LINEWIDTH       reduce using rule 83 (varcte -> CTEFLOAT .)
    LINECOLOR       reduce using rule 83 (varcte -> CTEFLOAT .)
    STARTFILL       reduce using rule 83 (varcte -> CTEFLOAT .)
    LINE            reduce using rule 83 (varcte -> CTEFLOAT .)
    SQUARE          reduce using rule 83 (varcte -> CTEFLOAT .)
    CIRCLE          reduce using rule 83 (varcte -> CTEFLOAT .)
    STAR            reduce using rule 83 (varcte -> CTEFLOAT .)
    TRIANGLE        reduce using rule 83 (varcte -> CTEFLOAT .)
    ARC             reduce using rule 83 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 83 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 83 (varcte -> CTEFLOAT .)
    RPARENTHESIS    reduce using rule 83 (varcte -> CTEFLOAT .)
    GREATERTHAN     reduce using rule 83 (varcte -> CTEFLOAT .)
    LESSTHAN        reduce using rule 83 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 83 (varcte -> CTEFLOAT .)
    LESSEQUAL       reduce using rule 83 (varcte -> CTEFLOAT .)
    GREATEREQUAL    reduce using rule 83 (varcte -> CTEFLOAT .)
    EQUALEQUAL      reduce using rule 83 (varcte -> CTEFLOAT .)
    AND             reduce using rule 83 (varcte -> CTEFLOAT .)
    OR              reduce using rule 83 (varcte -> CTEFLOAT .)
    CTEINT          reduce using rule 83 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 83 (varcte -> CTEFLOAT .)
    CTEBOOL         reduce using rule 83 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 83 (varcte -> CTEFLOAT .)
    RSQUAREBRACKET  reduce using rule 83 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 83 (varcte -> CTEFLOAT .)


state 126

    (86) varcte -> ID . r
    (87) r -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (88) r -> . llamadafunc
    (89) r -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

  ! shift/reduce conflict for LPARENTHESIS resolved as shift
    LSQUAREBRACKET  shift and go to state 164
    PRODUCT         reduce using rule 89 (r -> .)
    DIVISION        reduce using rule 89 (r -> .)
    PLUS            reduce using rule 89 (r -> .)
    MINUS           reduce using rule 89 (r -> .)
    ID              reduce using rule 89 (r -> .)
    IF              reduce using rule 89 (r -> .)
    WHILE           reduce using rule 89 (r -> .)
    PRINT           reduce using rule 89 (r -> .)
    RETURN          reduce using rule 89 (r -> .)
    RANDOM          reduce using rule 89 (r -> .)
    LINEWIDTH       reduce using rule 89 (r -> .)
    LINECOLOR       reduce using rule 89 (r -> .)
    STARTFILL       reduce using rule 89 (r -> .)
    LINE            reduce using rule 89 (r -> .)
    SQUARE          reduce using rule 89 (r -> .)
    CIRCLE          reduce using rule 89 (r -> .)
    STAR            reduce using rule 89 (r -> .)
    TRIANGLE        reduce using rule 89 (r -> .)
    ARC             reduce using rule 89 (r -> .)
    RBRACKET        reduce using rule 89 (r -> .)
    COMMA           reduce using rule 89 (r -> .)
    RPARENTHESIS    reduce using rule 89 (r -> .)
    GREATERTHAN     reduce using rule 89 (r -> .)
    LESSTHAN        reduce using rule 89 (r -> .)
    NOTEQUAL        reduce using rule 89 (r -> .)
    LESSEQUAL       reduce using rule 89 (r -> .)
    GREATEREQUAL    reduce using rule 89 (r -> .)
    EQUALEQUAL      reduce using rule 89 (r -> .)
    AND             reduce using rule 89 (r -> .)
    OR              reduce using rule 89 (r -> .)
    CTEINT          reduce using rule 89 (r -> .)
    CTEFLOAT        reduce using rule 89 (r -> .)
    CTEBOOL         reduce using rule 89 (r -> .)
    CTESTRING       reduce using rule 89 (r -> .)
    RSQUAREBRACKET  reduce using rule 89 (r -> .)
    SEMICOLON       reduce using rule 89 (r -> .)
    LPARENTHESIS    shift and go to state 79

  ! LPARENTHESIS    [ reduce using rule 89 (r -> .) ]

    r                              shift and go to state 166
    llamadafunc                    shift and go to state 165

state 127

    (76) ad -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 167


state 128

    (47) expresion -> specialexp . m n
    (48) m -> . o specialexp
    (49) m -> .
    (50) o -> . AND
    (51) o -> . OR

    LPARENTHESIS    reduce using rule 49 (m -> .)
    PLUS            reduce using rule 49 (m -> .)
    MINUS           reduce using rule 49 (m -> .)
    CTEINT          reduce using rule 49 (m -> .)
    CTEFLOAT        reduce using rule 49 (m -> .)
    CTEBOOL         reduce using rule 49 (m -> .)
    CTESTRING       reduce using rule 49 (m -> .)
    ID              reduce using rule 49 (m -> .)
    RPARENTHESIS    reduce using rule 49 (m -> .)
    COMMA           reduce using rule 49 (m -> .)
    SEMICOLON       reduce using rule 49 (m -> .)
    AND             shift and go to state 168
    OR              shift and go to state 171

    m                              shift and go to state 169
    o                              shift and go to state 170

state 129

    (54) specialexp -> exp . p
    (102) u -> exp .
    (103) u -> exp . COMMA u
    (55) p -> . q exp
    (56) p -> .
    (57) q -> . GREATERTHAN
    (58) q -> . LESSTHAN
    (59) q -> . NOTEQUAL
    (60) q -> . LESSEQUAL
    (61) q -> . GREATEREQUAL
    (62) q -> . EQUALEQUAL

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 56 (p -> .)
    COMMA           shift and go to state 145
    AND             reduce using rule 56 (p -> .)
    OR              reduce using rule 56 (p -> .)
    LPARENTHESIS    reduce using rule 56 (p -> .)
    PLUS            reduce using rule 56 (p -> .)
    MINUS           reduce using rule 56 (p -> .)
    CTEINT          reduce using rule 56 (p -> .)
    CTEFLOAT        reduce using rule 56 (p -> .)
    CTEBOOL         reduce using rule 56 (p -> .)
    CTESTRING       reduce using rule 56 (p -> .)
    ID              reduce using rule 56 (p -> .)
    RPARENTHESIS    reduce using rule 56 (p -> .)
    GREATERTHAN     shift and go to state 174
    LESSTHAN        shift and go to state 177
    NOTEQUAL        shift and go to state 172
    LESSEQUAL       shift and go to state 178
    GREATEREQUAL    shift and go to state 173
    EQUALEQUAL      shift and go to state 179

  ! RPARENTHESIS    [ reduce using rule 102 (u -> exp .) ]

    q                              shift and go to state 175
    p                              shift and go to state 176

state 130

    (63) exp -> termino ab .

    GREATERTHAN     reduce using rule 63 (exp -> termino ab .)
    LESSTHAN        reduce using rule 63 (exp -> termino ab .)
